trojan://vacqq5vz-z33o-2pi6-5l58-n7ni6z3cnemi@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 1404-03-28 | 15:11 ]
trojan://dkv8a7wh-cq1x-8k8j-l2v4-gdggc810ulm7@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://666jxmcs-mxzc-06iz-sut8-ssrj4yltuv1r@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies
trojan://eG92F3gh09@51.15.86.181:1935?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://129d229d-0ac2-4be7-8e39-5fc271eb4eda@104.21.91.180:443?sni=ttttttttttty.666461.xyz&peer=ttttttttttty.666461.xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.106:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&peer=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@45.150.115.195:2087?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#CY �🇾 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.140.129:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@172.67.163.14:443?sni=df5tym.2031.pp.ua&peer=df5tym.2031.pp.ua&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://21e5535e-4783-4a80-a735-24a1162d315c@104.21.28.26:443?sni=sscDfr5.999182.XyZ&peer=sscDfr5.999182.XyZ&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://ttfang@138.2.89.64:32962?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.143.47:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.17.31.60:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.15:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@108.165.152.36:2096?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.19.168.104:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.26.7.2:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.18.37.33:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://ttfang@192.131.142.161:46639?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@108.165.152.65:8443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@92.243.74.239:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.16.52.67:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.16.193.121:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@199.34.228.178:8443?sni=agepy.ambercc.filegear-sg.me&peer=agepy.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.157.62:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@192.200.160.15:8443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.16.39.37:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@45.67.215.250:2096?sni=ageph.ambercc.filegear-sg.me&peer=ageph.ambercc.filegear-sg.me&security=tls#RU 🇷🇺 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.254:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#BR 🇧🇷 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://936c6853-6bbf-4e24-8667-ec5b2fc275b3@172.67.73.163:443?sni=md1.safecdn.site&peer=md1.safecdn.site&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.137.182:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://uV8u9Q41e2@104.17.180.185:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@108.165.152.67:2053?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@185.107.56.52:443?sni=trus.moonfree.top&peer=trus.moonfree.top&security=tls#NL 🇳🇱 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://NISHIKUITAN111@5.182.84.93:443?security=tls#RU 🇷🇺 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://123456@104.25.165.81:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@154.197.64.228:2083?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#SC 🇸🇨 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.137.229:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.157.215:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@206.238.236.198:2083?sni=agepw.ambercc.filegear-sg.me&peer=agepw.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.206:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@213.241.198.189:2053?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#RU 🇷🇺 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.26.3.198:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.88.226:443?sni=XScd45.wWW890604.DpdNS.orG&peer=XScd45.wWW890604.DpdNS.orG&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@27.50.49.207:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@46.254.92.142:2087?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#RU 🇷🇺 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.128.226:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://ouo@18.183.158.211:443?sni=tr.koxok.us.kg&peer=tr.koxok.us.kg&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.26.6.95:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.34.65:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.152.128:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.16.239.52:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@8.217.47.218:36374?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.19.39.28:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.135.200:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.17.164.41:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.17.252.181:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.19.43.80:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://auto@172.67.49.134:443?sni=trojanfree-76s.pages.dev&peer=trojanfree-76s.pages.dev&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://telegram-id-privatevpns@13.38.213.47:22222?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@198.62.62.192:2083?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.141.17:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.153.103:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.18.144:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.18.69.242:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://vip@104.26.7.112:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://vs6f8hvt@104.17.249.203:2096?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://telegram-id-privatevpns@63.178.113.40:22222?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@170.106.152.78:443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.17.136.232:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.12.23:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@43.134.167.135:9950?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.143.153:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.19.145.75:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.16.61.246:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@27.50.48.61:2083?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@86.38.214.186:443?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#LT 🇱🇹 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.21.25.253:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://123456@198.41.208.69:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://ttfang@47.236.181.185:8443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://bpb-trojan@104.19.223.79:443?sni=qq.vvii.us.kg&peer=qq.vvii.us.kg&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@154.211.8.18:2083?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://E0nPlYFeYt@82.115.6.120:46420?sni=yahoo.com&peer=yahoo.com&security=reality#NL 🇳🇱 ┇ TROJAN-TCP-REALITY ┇ N/A
trojan://Aimer@172.64.147.57:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@27.50.49.74:2087?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.208.247:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@23.94.92.19:443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://00a9a559-8bb0-425e-bc97-c9885a575455@104.26.12.54:443?sni=usargo.lzj520hxw.dpdns.org&peer=usargo.lzj520hxw.dpdns.org&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@188.164.159.98:2083?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#AM 🇦🇲 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://ZGUyZGM3RjGiMw%3D%3D@94.182.172.166:3128?security=none#IR 🇮🇷 ┇ TROJAN-TCP-NTLS ┇ N/A
trojan://Aimer@162.159.134.203:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://8QOe%29%26jIP%5E%5Dl%7BP.1@172.66.47.74:443?sni=JoInMAHdisErVER-78D.PaGEs.DEV&peer=JoInMAHdisErVER-78D.PaGEs.DEV&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://5453ae26-250d-4e79-b4ec-016baf806865@104.21.23.115:443?sni=1cc.852224.ggff.net&peer=1cc.852224.ggff.net&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.153.9:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.155.201:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://d2adff89-5143-4d67-921f-3478464de5bb@130.0.236.88:443?sni=ua.freeguard.org&peer=ua.freeguard.org&security=tls#UA 🇺🇦 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://4b132e2b-24b1-418b-90e9-a11b619a799b@172.67.150.169:443?sni=m1assddr.777259.xyz&peer=m1assddr.777259.xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.19.36.21:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443?sni=DDrt.191266.Xyz&peer=DDrt.191266.Xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.41.28:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&peer=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@45.66.129.147:46741?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@188.164.159.171:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#AM 🇦🇲 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.16.0.249:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@27.50.49.224:8443?sni=tyep.esslh.filegear-sg.me&peer=tyep.esslh.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://amclubs@162.159.129.11:2053?sni=tran.amclubs.rr.nu&peer=tran.amclubs.rr.nu&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.128.139:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://---@104.21.69.44:443?security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.234.239.235:2087?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.26.6.228:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.64.34.52:2096?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@43.156.116.194:443?sni=agepw.ambercc.filegear-sg.me&peer=agepw.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://O3666Ckn6N@104.16.252.135:8080?security=none#XX 🏳️ ┇ TROJAN-TCP-NTLS ┇ N/A
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.13.140:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://blue2024@104.129.167.128:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@199.231.45.35:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.17.231.201:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://bpb-trojan@43.206.192.211:443?sni=skwygx.top&peer=skwygx.top&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.159.143.89:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://bpb-trojan@190.93.244.66:443?sni=zeming13.us.kg&peer=zeming13.us.kg&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@108.165.152.241:2053?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.158.96:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://amclubs@154.83.2.125:2087?sni=tran.amclubstest.nyc.mn&peer=tran.amclubstest.nyc.mn&security=tls#PH 🇵🇭 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.26.12.208:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.168.87.155:3306?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.40:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@172.67.148.177:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@108.165.152.204:2096?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@108.165.152.169:2087?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://6gUCk7hlRJ@104.17.27.198:8443?sni=MIKasA.drAgoNAllEy.iR.&peer=MIKasA.drAgoNAllEy.iR.&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@192.3.86.244:995?sni=epmd.ambercc.filegear-sg.me&peer=epmd.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.26.8.184:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://82bacaef-f56f-4ac4-9db3-d4754a06d1ef@104.21.63.226:443?sni=xCdFvgBHy6.457.Pp.uA&peer=xCdFvgBHy6.457.Pp.uA&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://fefba36d-5142-42f1-b14d-db5249511d93@104.21.42.250:443?sni=5re.191268.xyz&peer=5re.191268.xyz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@66.81.247.88:2083?sni=ameqo.esslh.filegear-sg.me&peer=ameqo.esslh.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.17.235.145:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@104.19.61.97:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@162.120.94.232:8443?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://Aimer@46.254.92.201:2053?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#RU 🇷🇺 ┇ TROJAN-TCP-TLS ┇ N/A
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.157.220:443?sni=c1sWER.777159.XYz&peer=c1sWER.777159.XYz&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.118:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#XX 🏳️ ┇ TROJAN-TCP-TLS ┇ N/A
