trojan://4vlsx6lb-qbey-a9r7-dnxq-js9igzvmfbtu@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVRGNqWVE2WjZBSVd4VmlacHF5T21P@46.246.98.155:44013#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - GleSYS AB ┇ 46.246.98.155
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.246.93.24:989#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - GleSYS AB ┇ 46.246.93.24
ss://YWVzLTI1Ni1nY206NGhUbHdVY3JuQU1IblMxUA@46.246.98.130:8388#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - GleSYS AB ┇ 46.246.98.130
vless://test123@185.213.24.170:2096?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - HOSTHATCH ┇ 185.213.24.170
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6Q2JySWsxMlFsZzlZY0VSZG56am9o@151.236.206.42:39649#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - LM Layer and Mesh AB ┇ 151.236.206.42
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.100.248:48172#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.223.100.248
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@20.91.252.21:48172#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.91.252.21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.106.151:48172#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.223.106.151
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@135.225.124.80:48172#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 135.225.124.80
vless://97c136a7-da4b-40b7-af73-1321f9e75fe8@109.122.201.224:2095?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - Melbikomas UAB ┇ 109.122.201.224
vless://8d5c286f-d00a-4377-8cea-3e4ce23e2373@surfboard-se.jingfan.cyou:24782?type=tcp&security=reality&sni=m.media-amazon.com&fp=safari&flow=xtls-rprx-vision&pbk=_On5EYS5axlQCBRzDSbjf4bMWbnIGWrTdP_qN3kfayc#SE 🇸🇪 ┇ VLESS-TCP-RLT - Melbikomas UAB ┇ 109.122.201.47
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@129.151.198.3:2053?type=ws&security=none&sni=vz.bgm2024.us.kg#SE 🇸🇪 ┇ VLESS-WS-NTLS - ORACLE-BMC-31898 ┇ 129.151.198.3
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@94.242.58.133:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#SE 🇸🇪 ┇ VLESS-TCP-RLT - SIA VEESP ┇ 94.242.58.133
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEb0hTdDJsb1dscU80dHJFQlBtSTRn@homa.cybsecguru.com:55551#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - Telia Company AB ┇ 217.209.119.249
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIc3BtTmp5ZHBSQkhSWkw1MTg0UlVn@217.212.217.8:55552#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - Telia Company AB ┇ 217.212.217.8
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.214.26:8880?type=grpc&security=none#SE 🇸🇪 ┇ VLESS-GRPC-NTLS - UAB Cherry Servers ┇ 88.216.214.26
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.214.56:8880?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - UAB Cherry Servers ┇ 88.216.214.56
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIFx1MjUwNyAxODAuMjE1LjEzMC4xMjMiLCJhZGQiOiIxODAuMjE1LjEzMC4xMjMiLCJwb3J0Ijo0NjQ1MiwiaWQiOiJjNTQxNGZlMC0wMThiLTQ3M2EtYWEzYi1mMjEwZjJiYTQyZjUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIFx1MjUwNyAxMDMuODMuMTU2Ljg5IiwiYWRkIjoiMTAzLjgzLjE1Ni44OSIsInBvcnQiOjg4ODgsImlkIjoiYWU3NDg2ZjktZDdiNy00ZjI2LTk3YTAtZGM1YjA5M2RmYTg5IiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYmRiYTMxMC0xMTM5LTRkZTctYTRlNC0wNWMwZjE0NjIyNDE@185.225.20.17:30005#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AKILE LTD ┇ 185.225.20.17
trojan://Aimer@104.234.233.57:35911?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AKILE LTD ┇ 104.234.233.57
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.59.137:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.59.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.62.242:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.62.242
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.31.57:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.31.57
ss://YWVzLTEyOC1nY206ZDJjYjU2NzctNWUyZC00MmFiLTkzNTAtOGMwYWI5YTYyNzMw@52.74.173.74:30921#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.173.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.233.60:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.233.60
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.193.0:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.193.0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.183.235:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.142.183.235
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.139:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.238.196:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.238.196
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.5.171:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.5.171
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TkdFelpURTFObUUxTWprNE5EUTBObVptTlRRMllqRmtNMk15TjJVNU4yVT06TW1NNFl6UXhPREl0WXpsak1pMDBZak13TFdJeFlUTXRPR1EyTnprMk5qYz0@54.169.108.58:52678#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.108.58
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRveE1qTTA@54.255.247.220:1234#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.247.220
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.116.102:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.116.102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VUlGUWNNTTJLMlZZZFZ6OEdLeWVF@13.212.90.20:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.90.20
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.117.64:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.117.64
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.96.232:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.96.232
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.192.191:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.192.191
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVhkemNITXdOVEF4@47.129.171.73:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.171.73
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRveFlURTNZakU1WkMwME9EazJMVFExTXpFdFlXWTNPUzAyWlRreFpEaGxaamd5TWpn@54.251.238.225:6666#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.238.225
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2Y1dGM2MzcDRZekV5TXc@13.250.27.89:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.27.89
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@52.77.215.121:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.77.215.121
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.212.21.175:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.21.175
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.229.209.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.209.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.7.198:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.7.198
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.151.205:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.151.205
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.201.221:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.201.221
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.250.20.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.20.204
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.87.28:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.87.28
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.92.41:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.92.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.138.252.136:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.138.252.136
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@18.143.181.137:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.181.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.44.183
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.183.204
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.46.196:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.46.196
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.49.89:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.49.89
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.221.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.221.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.191.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.191.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.177.216:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.177.216
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.173.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.163.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.163.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.105.31:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.105.31
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.199.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.46.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.46.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.2.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.54.18:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.54.18
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.200.86:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.200.86
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.168.143:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.168.143
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.140.54.43:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.140.54.43
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.181.229
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@13.229.249.124:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.249.124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@47.129.184.46:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.184.46
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.129.246:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.129.246
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.199.120:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.199.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.134.156:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.134.156
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.48.255:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.48.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.250.172:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.250.172
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.8.153:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.8.153
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.187.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.187.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.23.249:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.23.249
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.250.23.45:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.23.45
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.224.231:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.224.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.52.106:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.52.106
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.53.194:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.53.194
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.229.208.218:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.208.218
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.151.230.240:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.151.230.240
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.230.67:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.230.67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpya3FaRXU1eHQzYXlETENjM0JUSU5u@13.251.200.231:8443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.251.200.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.96.5:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.96.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.162.132:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.162.132
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.139.162.25:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.139.162.25
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.140.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.140.152
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.250.31.115:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.31.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.151.184.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.151.184.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.213.8:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.213.8
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.168.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.186.182:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.186.182
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.211.228:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.211.228
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.141.135:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.141.135
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.73.227:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.73.227
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.54.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.54.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.136.193.92:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.136.193.92
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.179.201:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.179.201
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.97.253:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.97.253
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.216.120:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.216.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.50.161:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.50.161
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.245.70:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.245.70
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.51.201:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.51.201
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.188.214:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.188.214
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.73.58:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.73.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.64.23:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.64.23
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.199.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.199.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.52.175:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.52.175
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.241.11:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.241.11
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@47.129.241.217:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.241.217
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@54.255.246.167:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.246.167
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.153.91:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.153.91
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.230.36:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.230.36
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@47.129.221.216:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.221.216
