trojan://mmqerra9-5qo2-y4n6-3b62-xmeim9rw76gu@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tk42htuq-pozj-rcs8-rfh6-3h1tw90ax79n@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.3.154:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.99.131:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@108.160.139.154:8443?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇯🇵 JP-4088 @OXNET_IR
vless://332af47e-3375-4be0-8f2f-8ca98bf640c6@104.22.62.232:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-332a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://5e68a193-d490-4ab1-823a-6685bdec9ced@178.128.138.96:8880?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇳🇱 NL-5e68 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.55.9:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d26009b6-d347-403f-95ce-1816bb8b8ca4@45.131.4.100:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=v2raylandd.werokac991.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-d260 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@195.85.23.200:8880?type=ws&security=none&path=/Telegram@vpnAndroid2#🔓 VL-WS-NTLS 🇨🇿 CZ-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@140.99.233.38:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.1.94:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.43.221:443?type=ws&security=tls&sni=bypassfilter.test-fad.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@188.114.98.82:443?type=ws&security=tls&path=/&sni=zeyichen.sbs&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://a5f296f4-36f6-47ea-9e43-a8bd7367df5f@88.99.15.187:600?type=tcp&security=tls&sni=subdomin.fisvn.ir&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇩🇪 DE-a5f2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.46.32:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.179:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@62.72.166.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇴 JO-fab7 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@162.159.195.221:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.168:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.22.53.145:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.147.50:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@43.156.181.203:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-ee67 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.190:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@104.239.72.98:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.27:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.97.104:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://b72f10b0-69fa-43c3-9cf6-3907fba914e9@104.21.85.204:443?type=ws&security=tls&path=/vless&sni=de1-vless.greenssh.org#🔒 VL-WS-TLS 🏳️ XX-b72f @OXNET_IR
vless://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443?type=ws&security=tls&sni=meti-u9d.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1187 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.133:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.189.244:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://d1f79b2e-95b2-40e9-8407-552736728fbc@77.110.124.63:25360?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-d1f7 @OXNET_IR
vless://d26009b6-d347-403f-95ce-1816bb8b8ca4@45.131.211.5:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2048&sni=v2raylandd.werokac991.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-d260 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.117:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.68:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.59.218.169:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://40799aed-328a-49ab-9108-49e5eda8857f@162.159.44.157:443?type=ws&security=tls&path=/wss&sni=dt5pargb.alligator27.work&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4079 @OXNET_IR
vless://ed66c352-647e-483b-b1e4-a4cbebfaed1c@172.64.80.1:2095?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-ed66 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.38:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://033a4982-a8c7-4bfb-9481-5a8a1c62cfd6@172.67.208.128:80?type=ws&security=none&path=/iDE2j5JJnqTGPjmS?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-033a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.81.58.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.231:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://18974b91-ddd9-48ad-b403-be9e5078e1cf@104.21.16.132:8880?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-1897 @OXNET_IR
vless://9c9698a7-2a8b-4885-aeef-a764bdff9fbb@5.160.200.110:5005?type=tcp&security=tls&sni=panelr25.iranmaan.com&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-9c96 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.195:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.138:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@181.214.1.146:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇦� AE-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.71:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.0.54.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c335c896-8893-4282-808d-13c2ddbefa7a@104.18.18.255:443?type=ws&security=tls&path=/jsjc/jp1&sni=jjp1.jswstlsweb.top&fp=edge#🔒 VL-WS-TLS 🏳️ XX-c335 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@108.162.193.100:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@162.159.195.220:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.59.5.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://8ab0ad08-4804-41e4-a385-6e87543972fd@104.17.207.36:8880?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-8ab0 @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@104.26.15.182:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://b0ed6b6c-9606-4be6-bc53-6a32842e26ea@104.16.185.163:443?type=ws&security=tls&sni=vless1.szmanlee.eu.org#🔒 VL-WS-TLS 🏳️ XX-b0ed @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.244.122.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@185.146.173.112:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-f6bd @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@170.114.46.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://e3a62b76-8a54-4043-83b4-9b0a1ed5aa6e@190.93.244.30:443?type=ws&security=tls&path=/&sni=tunnel.ethcdn.net#🔒 VL-WS-TLS 🏳️ XX-e3a6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.168:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.234:80?type=ws&security=none&path=Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.34.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.254:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://5ce807ba-54f1-4799-b7b6-c67a5fdf9e0e@172.66.168.208:443?type=ws&security=tls&path=/linkws?ed=2560&sni=maxnETVipAp.nEtKh3.sitE#🔒 VL-WS-TLS 🏳️ XX-5ce8 @OXNET_IR
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.16.16:443?type=ws&security=tls&sni=Pages.dev#🔒 VL-WS-TLS 🏳️ XX-7a5a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.20:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.25.12.65:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.145.205.115:8443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.98:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.77:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.6.160:443?type=ws&security=tls&path=/&sni=CxNiMjJz.cAfUnEaR.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.244:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.44.219:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.158.155:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.223:443?type=ws&security=tls&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?type=ws&security=tls&path=/&sni=cXrOLvPn.PAgEs.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.157.234:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.31:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.178:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@148.113.43.228:8443?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇮🇳 IN-4088 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇬🇧 GB-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇿🇦 ZA-53fa @OXNET_IR
vless://0f8691e2-c289-481b-9dcb-7a4578eab343@172.66.44.104:8443?type=ws&security=tls&path=/g7gLAgweCiEhLgds?ed=2560&sni=87AE4B92.BeStTTtTIvpn.pAgES.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0f86 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.116:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.18.27.200:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.193.28.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.250:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@172.67.170.132:443?type=ws&security=tls&path=/6pC5ZWNjJLlDlbpi&sni=m1swxrtk.777236.xyz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-60af @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.85.59.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.148.104.18:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.22.40:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@212.183.88.91:443?type=ws&security=tls&path=@bypass_filter/&sni=bypass-filter.btmmpv.workers.dev#🔒 VL-WS-TLS 🇦🇹 AT-b0e6 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@5.253.41.94:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@14.102.228.52:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.102:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.143:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://8c5e476d-d52b-4206-9df7-55a5f18a78f1@62.60.178.27:43434?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-8c5e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.239:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@172.67.41.8:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://5f077162-99ad-424d-9f77-e5f7e37d9ef8@103.160.204.242:443?type=ws&security=none&sni=nnchk.codesofun.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-5f07 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?type=ws&security=tls&sni=MaHdisErVEr-asl.pAGEs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.18.33.12:443?type=ws&security=tls&path=/?proxyip=ts.hpc.tw&sni=edmx.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@188.114.97.51:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://74b56295-1845-4b22-b9a7-85b733218451@91.194.11.78:81?type=ws&security=tls&path=/?ed=2560&sni=etc.mesa.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇨🇦 CA-74b5 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.98:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.147:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ea368d6b-8a4d-41de-9378-1f2a84e7a3e2@151.101.128.223:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-ea36 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.54.197:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@141.193.213.188:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.39:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@15.204.191.46:443?type=tcp&security=tls&sni=147135001178.sec22org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.63:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.151.84:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.171:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@104.16.225.110:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.0.44:443?type=ws&security=tls&path=/&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.230:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
