trojan://y8wvciw8-gnmf-90c9-t905-zaj5bcz1zmnc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://xezxttmi-kuzp-a775-bd0n-6hsfj0my9gla@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.103:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.255:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://0ee275fd-726e-4d7e-a7ef-c429982974c3@104.16.166.158:443?type=ws&security=tls&sni=f1b953bd-round-bush-dba2.steep-lion9627.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0ee2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.159:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.30.158:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@154.40.46.28:46757?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://9a9a8e07-2735-46cb-9a94-686d030ca654@172.67.194.163:443?type=ws&security=tls&path=/&sni=hormozgan.losehismind.ir#🔒 VL-WS-TLS 🏳️ XX-9a9a @OXNET_IR
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.24.172.153:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-818a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.27:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.201:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b4b0f8de-4526-4b3a-98dc-09884b7a12c6@178.239.146.109:25054?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b4b0 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.112:8880?type=grpc&security=none&sni=pqf1v8.fomula1race.shop#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@104.18.80.243:443?type=ws&security=tls&path=/proxyip=proxyip.oracle.cmliussss.netsecurity=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🏳️ XX-794f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.85.99.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://a7e4e5db-c120-4953-9926-c9e5ed7729b0@94.182.105.81:16103?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7e4 @OXNET_IR
vless://c90bf4bc-ad03-4236-9881-c4179175ac93@172.64.90.59:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c90b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.10.244.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.14.14:443?type=tcp&security=tls&sni=147135001178.sec22org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.232.140.234:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@172.67.67.241:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.202.193:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇫🇷 FR-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.206:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.104:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://432e1e8b-18ce-488f-8203-2ba54b2fb61f@172.67.196.8:443?type=ws&security=tls&path=/swordnewnewnew&sni=us.cishanjichang.me&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-432e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.197:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.129:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.223.29:8880?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.112:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@172.67.14.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.143:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://5585e301-33c4-454c-99fb-3bf82eed48f4@188.34.201.88:24871?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-5585 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@172.66.0.1:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://1ccc1dd8-d8ed-4b69-b0c2-27f6282f9755@172.67.180.66:2083?type=ws&security=tls&path=/?ed=2048&sni=vl.bujidao.cc#🔒 VL-WS-TLS 🏳️ XX-1ccc @OXNET_IR
vless://2b644d9c-ada7-4f0f-b2d1-039fcf09f377@104.16.179.31:443?type=ws&security=none&sni=cf.cure.ren#🔓 VL-WS-NTLS 🏳️ XX-2b64 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@150.109.94.144:8900?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-800a @OXNET_IR
vless://bf73e6e5-0336-40d5-995c-283de50646d2@104.24.158.124:80?type=ws&security=none&path=/telegram@V2ray\_Alpha/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-bf73 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.111:443?type=ws&security=tls&path=/?ed=2560&sni=vb.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇫🇷 FR-06e4 @OXNET_IR
vless://0d9c223d-5dca-49cc-94c5-850ef59a3c8a@172.66.44.83:443?type=ws&security=tls&sni=dfgdfgdzfgdfzgdrgdgertd.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0d9c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@103.160.204.39:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🏳️ XX-4d91 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@172.67.70.52:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.237.105:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.73.216:443?type=ws&security=none&sni=zx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.17:8880?type=ws&security=none&path=Telegram#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@156.238.18.109:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.194.53.149:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.73.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.70:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://4d5400ef-201d-43a3-890f-c767746fc524@172.67.187.122:443?type=ws&security=tls&path=/w-k4-rDy6UEwFrgJ?ed&sni=PpAl03.EdmunD-raU.wOrKERS.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-4d54 @OXNET_IR
vless://9dca0400-cb85-4328-88f3-6e765c9a2e82@172.64.68.152:8443?type=ws&security=tls&sni=iiiiiii-d4h.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dca @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.210.128:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@104.17.195.81:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mtn.anahid.beauty:2053?type=grpc&security=tls&sni=dl2.khodavakili.lol#🔒 VL-GRPC-TLS 🇺🇸 US-7d3b @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.17.9.123:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@165.232.59.93:59483?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@194.49.53.184:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.244:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://a040115b-aaef-4851-9ba0-d558bba55359@185.140.211.50:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-a040 @OXNET_IR
vless://0f8691e2-c289-481b-9dcb-7a4578eab343@172.66.44.104:8443?type=ws&security=tls&path=/g7gLAgweCiEhLgds?ed=2560&sni=87AE4B92.BeStTTtTIvpn.pAgES.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0f86 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@104.17.207.87:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.158:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@104.16.131.255:2096?type=ws&security=tls&path=/?ed=2560&sni=fantin.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-f846 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.102:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://b28eb861-1748-4200-ba72-278669edc33b@104.16.6.169:80?type=ws&security=none&path=/?ed=2560&sni=coco.mahmoodchitooz.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b28e @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.170:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.109:2082?type=httpupgrade&security=none&path=/Channel-CONFIGT?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇰🇿 KZ-19be @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.43:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://5128b2cc-309a-4b3d-9327-6beb2f287463@104.25.31.0:443?type=ws&security=tls&sni=bbc-4du.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-5128 @OXNET_IR
vless://855fe99e-0cc9-5b73-90be-251f7282d172@102.129.165.116:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇿🇦 ZA-855f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.60.74.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://9835fbea-cfb1-402a-bdc6-16ca140c6788@78.159.131.160:443?type=tcp&security=tls&sni=www.samsung.com&fp=firefox#🔒 VL-TCP-TLS 🇦🇱 AL-9835 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.16:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://f1e481af-4fd4-40ce-aedc-9a5529c10e8a@ver2.tcod008.info:28505?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f1e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.137:80?type=ws&security=none&path=/Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@188.114.99.78:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.83:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://b73f44c0-caaf-4654-c723-192b08f3e615@94.182.129.211:18231?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b73f @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.190.14:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.238.228.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.9.254:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.253:8880?type=ws&security=none&path=/Telegram@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.14:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@104.24.195.216:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://a9718c02-7177-4100-a133-3c74ada7ce63@66.211.168.103:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-a971 @OXNET_IR
vless://76b3cbba-e6ac-485a-9481-336a0415eab9@198.41.218.111:80?type=ws&security=none&path=/&sni=OlD-disk-EFCd.JojAhoF109.WorKerS.DEv#🔓 VL-WS-NTLS 🏳️ XX-76b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.6:80?type=ws&security=none&path=Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.251.4:443?type=ws&security=tls&path=/YnqGMcAt/&sni=abc.vpneee.top&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8250 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.66.42.191:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.154:80?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.191:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.118.224:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f5a45265-3620-49ff-98b9-a862d5f3a09d@162.128.76.63:36729?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇦 SA-f5a4 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@185.148.106.96:2087?type=ws&security=tls&path=/&sni=Tp4011KzOr.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@5.10.245.70:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.243:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.47:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@155.46.213.66:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@104.25.86.75:80?type=ws&security=none&path=/?ed=2560&sni=ey.nazanin.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-d123 @OXNET_IR
vless://42f36835-730c-4ecc-9daf-20121ae7ba47@190.93.244.221:443?type=ws&security=tls&sni=gozargah.validbv7996.ir&fp=random#🔒 VL-WS-TLS 🏳️ XX-42f3 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@88.216.67.191:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.78:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.5.1:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.161:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.193.213.0:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@104.17.102.95:443?type=ws&security=tls&path=/proxyip=ProxyIP.Oracle.cmliussss.net&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🏳️ XX-794f @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@66.225.252.74:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.195.105:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.203:443?type=ws&security=none&sni=sv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.204:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.147:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.4.143:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@118.46.29.202:30052?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.149:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://291c27a5-34d2-4081-83cc-2196cd208148@104.17.70.206:2096?type=ws&security=tls&sni=xrr.rtxconfigz.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-291c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.153.7.243:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.21.181:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://9e7d1864-34fc-40bf-b9ba-7957db2dabf9@45.159.148.187:42547?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-9e7d @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.0:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
