trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://2fd18148-ef55-461c-bd5d-c9f5c851d467@104.24.83.107:443?type=ws&security=tls&path=/?ed=2560&sni=wk.625229.xyz#🔒 VL-WS-TLS 🏳️ XX-2fd1 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.5.157:2083?type=ws&security=tls&path=/?ed=2560&sni=5-55sfjslf.ifenxiang.cfd&fp=random#🔒 VL-WS-TLS 🏳️ XX-5986 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.2:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.152.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@18.208.227.137:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.195.108:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://c698a4d6-19b4-d47b-50b1-dbc3e0f7a4eb@85.9.101.233:9008?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c698 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.4.169:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@14.102.228.18:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.254:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.70.200:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.44.81:2083?type=ws&security=none&sni=azadnet05.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-4d79 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.19.0.251:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://ac00d98b-a311-4ef2-b3a3-89f9f930b3aa@104.22.71.106:443?type=ws&security=tls&path=/FdNQQ9YwZaJCzXHFXJO9ry6uLKVQz&sni=mHsa5sRv2.FArVAHARfOrevEr.cOm#🔒 VL-WS-TLS 🏳️ XX-ac00 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@176.119.203.243:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.251:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.129.166.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://982b57eb-8f57-49ea-a087-42b90dddb64b@157.180.94.33:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-982b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.79.193:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.160.215:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1c4c856f-6ef1-4d32-a556-068d948a2158@104.16.83.224:443?type=ws&security=none&sni=taoj.eu.org#🔓 VL-WS-NTLS 🏳️ XX-1c4c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.5:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.48.16:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.48:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://718d0412-1038-446b-aaf5-95a5f6dbad82@37.202.235.20:47732?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-718d @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.28:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@195.181.175.176:8443?type=tcp&security=tls&sni=de1.fromblancwithlove.com#🔒 VL-TCP-TLS 🇩🇪 DE-1574 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.74.228.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-b995 @OXNET_IR
vless://bc22dfaf-ddad-4e59-99c9-3a9844b71408@2.144.4.120:2087?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-bc22 @OXNET_IR
vless://25c5cbda-39e5-47ed-b36c-b87ffef2378d@104.18.9.100:443?type=ws&security=tls&path=/TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1?ed=2560&sni=worker-fancy-base-7d08.yajici1215.workers.DEV#🔒 VL-WS-TLS 🏳️ XX-25c5 @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.168.120:8443?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-d7f9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.223:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d32e19c3-9928-4811-b3b5-b1ce6b3792ea@199.34.228.47:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-d32e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.246:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.78:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://a5542579-59e9-4bd3-8d93-eb609f83e19b@172.66.208.0:443?type=ws&security=tls&sni=ARiAMeHr-eYQ.PAGeS.deV#🔒 VL-WS-TLS 🏳️ XX-a554 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.0:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://07865379-86dd-4ca6-ad22-81255519c482@104.26.0.117:2083?type=grpc&security=tls&sni=vipv2rey.mamare.ir&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-0786 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.96:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@66.81.247.54:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-7846 @OXNET_IR
vless://e4e7b149-8bd8-4266-8cbb-0987604dbc87@31.43.179.131:443?type=ws&security=tls&path=tg@juzibaipiao偷节点死吗&sni=toujiediansigema.5112233.xyz#🔒 VL-WS-TLS 🇰🇿 KZ-e4e7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.6.6:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.241.198.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.86:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.54.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.248:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.122:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://4b8fa6eb-2834-4bc3-acf9-971819ae42a0@2.189.85.180:3060?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4b8f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.135:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.124:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.39:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.98:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.76:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.194:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.63:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.3.12.76:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇹🇷 TR-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.82.33:443?type=ws&security=tls&path=/TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM?ed=2560&sni=a.xn--i-sx6a60i.us.kg&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.16.184.96:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.147:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://827b7a26-79a3-4484-a3f4-319882b2b22f@zone.a2.f2hub.ir:31801?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-827b @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.80.111.69:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-cd9b @OXNET_IR
vless://c3b4b127-a7d9-4ded-b221-0023ccbe3f69@78.39.57.73:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c3b4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.165.126:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.110.89:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.24.224:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.17.209.145:80?type=ws&security=none&path=/?ed=2560&sni=dw.alibichareh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-92f4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.163:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.97.201:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://9c7e9c02-d37a-4f3c-b860-6460a6ff473b@104.24.21.212:2096?type=ws&security=tls&path=/&sni=vless.vvzxyvv.sbs#🔒 VL-WS-TLS 🏳️ XX-9c7e @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.155:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.165:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://c9ee5274-a9fe-4569-8878-cb9e8fd7abcf@37.202.239.89:6443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c9ee @OXNET_IR
vless://575d2e5e-e7a4-48b8-a55e-aa38e16a3106@104.16.59.70:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-575d @OXNET_IR
vless://3e2be9f4-363f-419d-a23a-28e171c6bc54@172.67.140.149:8880?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-3e2b @OXNET_IR
vless://9466263a-4b8e-4647-99b2-d2a363f001cd@122.248.219.62:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-9466 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.224:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.193.30.20:80?type=ws&security=none&path=/Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://04d533ee-51ba-47cc-a703-6336470898ad@104.21.69.22:443?type=ws&security=tls&path=/8Ku2BGY685PUNtppXQIC9t&sni=mhsang2c3.afsharidempire.uk&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-04d5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.143:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.247.185:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://f055d270-0e76-4a41-a53f-871bbb51b003@190.93.247.172:443?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-f055 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.16:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://fa5f0428-00d4-45dd-8539-69c16b4c741c@172.67.148.211:2052?type=ws&security=none&path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-fa5f @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@51.81.36.243:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.133.1.171:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.2.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.75.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@108.162.193.100:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.88:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.152:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.138:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.121.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.59:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.142.120.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.140:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://332af47e-3375-4be0-8f2f-8ca98bf640c6@172.67.73.253:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-332a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@121.163.244.186:19222?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇰🇷 KR-5552 @OXNET_IR
vless://4eec7bc2-6bfd-4e54-b0a4-5890e8f97439@141.148.196.208:443?type=tcp&security=tls&sni=dj-downloadin.xn--4gq62f52gopi49k.com&fp=safari&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇮🇳 IN-4eec @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@216.116.134.20:8880?type=ws&security=none&path=/?ed=2560&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.170:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://99480324-c2a2-4909-9178-210428276912@89.33.129.244:443?type=tcp&security=tls&sni=fn1.faradarsi.com&fp=randomized#🔒 VL-TCP-TLS 🇮🇷 IR-9948 @OXNET_IR
vless://a089baeb-4c34-4faa-8fe3-17f59d6cda89@46.38.149.108:2096?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇮🇷 IR-a089 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@104.21.68.6:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-4282 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.149:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@167.68.11.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.134:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://48869bb7-60ba-46a6-b0ab-60474ed6e6e5@104.16.72.128:443?type=ws&security=none&sni=passwall-8sv.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-4886 @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.6.102:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.246:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@45.12.31.234:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-7fed @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@162.159.193.4:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@51.81.37.5:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@140.83.57.183:22735?type=ws&security=tls&path=/Telegram🇨🇳 @pgkj666 /?ed=2560&sni=steep.skyfigure.top#🔒 VL-WS-TLS 🇯🇵 JP-6360 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@216.24.57.118:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@115.22.153.73:50000?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmi.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇰🇷 KR-ee67 @OXNET_IR
vless://9dca0400-cb85-4328-88f3-6e765c9a2e82@104.24.155.131:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=cf.breakday.top#🔒 VL-WS-TLS 🏳️ XX-9dca @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.41:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://855c5f2f-c42c-41e2-bbb2-35cd09bc55ab@104.26.12.255:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-855c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.4.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
