trojan://jrwy8x5c-jdyc-prq5-fwqv-ei8hn4c7enuf@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://5qeobqh0-2gn4-zkso-njhw-tagyhis3eb12@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://855fe99e-0cc9-5b73-90be-251f7282d172@102.129.165.116:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇿🇦 ZA-855f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.20:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.85.118.20:443?type=tcp&security=none&path=/fJBvsL0uR2MtzRig#🔓 VL-TCP-NTLS 🇷🇴 RO-4d91 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.22.11.223:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@176.124.223.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.104:2086?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.186:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://telegram-id-ArV2ray@arv2ray.fastly80.hosting-ip.com:80?type=tcp&security=none&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🔓 VL-TCP-NTLS 🇺🇸 US-tele @OXNET_IR
vless://b68a8b60-5d2e-47be-b895-4fc0e94d15ea@84.47.235.218:33585?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b68a @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.18.46.27:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://538ec70c-b386-51ad-8155-aeaed37a22b6@172.67.245.156:2087?type=ws&security=tls&path=vless-ws/?ed=2048&sni=newus.sspeednetokala.US.KG&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-538e @OXNET_IR
vless://c9619867-f4a0-4f2c-a358-3d22db64dabc@108.162.192.100:443?type=ws&security=tls&path=/wss&sni=fari25.molti1clod.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c961 @OXNET_IR
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-102e @OXNET_IR
vless://a89357b8-a501-46bd-ac6d-c0f37f1fd0f5@104.24.10.235:443?type=ws&security=none&sni=shutu.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-a893 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.16.108.43:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@172.67.70.52:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.214:8443?type=ws&security=tls&path=/?ed=2048&sni=1750120514574.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11.a12.a13.a14.a15.a16.a17.a18.a19.a20.a21.a22.a23.a24.a25.a26.a27.a28.a29.a30.a31.a32.a33.a34.a35.a36.a37.a38.a39.a40.a41.a42.a43.a44.a45.a46.a47.a48.a49.a50.a51.a52.cdnktff.pp.ua#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://e6829971-e95c-4858-9f83-3a06466541cb@104.18.31.254:8880?type=ws&security=none&path=/Telegram—VPNCUSTOMIZE?ed=2048&fp=randomized#🔓 VL-WS-NTLS 🏳️ XX-e682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.207:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://8334979f-2f04-4f49-8ead-bbceed373ecb@45.131.210.59:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=esetsecuritylicense.roobdi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-8334 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.50.100:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@172.64.78.198:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-2370 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.131.5.57:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-cd9b @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.255:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.21.71.47:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.123:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.59:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.36.55.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.104:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@104.21.38.248:2086?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8688 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@135.84.65.11:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.8.211.86:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.156.49:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@188.114.98.183:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://fa659470-ca91-43c1-a966-2349531fb6a8@188.114.98.87:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-fa65 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@188.114.99.123:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://7c2346f7-122e-4397-f6dd-39053443d8f2@65.109.241.111:44174?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-7c23 @OXNET_IR
vless://f055d270-0e76-4a41-a53f-871bbb51b003@104.24.152.190:443?type=ws&security=tls&path=/&sni=what.zhonghuoxing.top&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-f055 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.62:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@104.16.239.65:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@114.129.43.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇿 NZ-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.94:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://e89c5560-7619-fd9f-ef92-8c87040bdd24@213.176.120.22:13494?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e89c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.253:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇿🇦 ZA-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.227:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.18.9.150:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.33.78:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.61:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://99480324-c2a2-4909-9178-210428276912@fn1.faradarsi.com:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-9948 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.48.128:2086?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@167.172.113.251:59483?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.250.180:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cbeaa3aa-4364-4d79-8f60-e964a28724bf@152.70.124.233:30002?type=tcp&security=tls&sni=icloud.cdn-apple.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-cbea @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://34b3cbba-e6ac-485a-9481-976a0415eab9@172.67.141.28:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/ed=2560&sni=ESEtSeCuriTYliCEnse.nZEWlx.wOrKeRs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-34b3 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@104.21.224.5:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.246.55.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.106.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.150:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.189.206:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.246.55.238:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://6a0eb77b-3b63-4cdd-97df-a7890d52ade0@116.203.46.189:43802?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-6a0e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.186:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.252:8880?type=ws&security=none&path=/Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@150.241.96.165:443?type=ws&security=tls&path=telegram🇨🇳@wangcai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇮 FI-1a79 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.211.182:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.45.118.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@104.24.87.230:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-590d @OXNET_IR
vless://ff48d680-490f-42f2-8c07-6bf738862bcc@188.245.144.178:443?type=ws&security=tls&sni=PAgEs.dev&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-ff48 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@216.24.57.6:2052?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-4088 @OXNET_IR
vless://31348b17-4ab2-40c0-b79e-c81032331d30@104.16.140.135:2087?type=ws&security=tls&path=/&sni=b4f0b859-super-smoke-7916.bouncy-vulture1054.workers.dev#🔒 VL-WS-TLS 🏳️ XX-3134 @OXNET_IR
vless://f2d1b51c-6624-4f31-8496-d9bc67cf49fe@103.97.88.93:2052?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-f2d1 @OXNET_IR
vless://1c4520d8-b91d-4a6d-b21e-fbe98da8f363@172.67.73.213:2053?type=ws&security=tls&path=vless-ws/?ed=2048&sni=cconfigv2ray.tasehe4055.WoRkers.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1c45 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.178.171:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@104.18.80.243:443?type=ws&security=tls&path=/proxyip=proxyip.oracle.cmliussss.netsecurity=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🏳️ XX-794f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.108.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇿 CZ-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.12:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.32.38:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.224.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦� AE-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.9.49.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.111:443?type=ws&security=tls&path=/?ed=2560&sni=vb.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇫🇷 FR-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.35:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.154.34:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c43cf30c-18f1-4e20-bd88-73b1288c5202@172.67.216.94:443?type=ws&security=tls&path=/?ed=2048&sni=worker-dry-breeze-60a0.chngyznwy.workers.dev#🔒 VL-WS-TLS 🏳️ XX-c43c @OXNET_IR
vless://459b4a80-bd61-4ecd-a26b-e9c1809d9e45@84.32.41.200:50123?type=tcp&security=tls&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇬🇧 GB-459b @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.233:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@195.85.23.58:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇨🇿 CZ-a5f3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.84:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://630c01ee-92db-4a15-9573-0955853ce362@104.21.61.43:443?type=ws&security=tls&path=/&sni=w26io.deonta-yancy.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-630c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.181.186:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.79.61:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://38f53254-2252-4497-a42a-bc07e087246b@172.67.221.169:443?type=ws&security=tls&path=/admin&sni=test.digikala-aparat-zula.com#🔒 VL-WS-TLS 🏳️ XX-38f5 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.195.67:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.192.43:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://19b3cbba-e6ac-485a-9481-926a0415eab2@172.67.189.174:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-19b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.110:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.246:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.67:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.223:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ffe171e8-cb29-4d8e-b2b2-c57ebcb1d3cb@108.162.195.176:443?type=ws&security=tls&path=/?ed=2560&sni=dk.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ffe1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.222.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://5a76615b-10e1-46f7-d521-17662f3c7287@157.180.80.98:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-5a76 @OXNET_IR
vless://c29d39bd-92a4-45db-bb61-56013998617c@104.18.109.147:80?type=ws&security=none&path=/Telegram-XV2ry2?ed=2048&?q=V2rayJOKERRVPNJoin_Bade_Channel@JOKERRVPNTELEGRAM----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN&sni=www.speedtest.net.www.1google.com.bing.com.visa.com.tls.xv98.ip-ddns.com#🔓 VL-WS-NTLS 🏳️ XX-c29d @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@147.78.140.148:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇧🇬 BG-31a2 @OXNET_IR
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@104.17.252.217:443?type=ws&security=none&sni=ZYzzZoAO.putata.eU.Org#🔓 VL-WS-NTLS 🏳️ XX-1031 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.126:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.60.74.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://034ec960-b8c5-4c32-95a7-11cf1dd48a38@45.85.118.88:443?type=ws&security=tls&path=/isegaro&sni=london.isegaro.click#🔒 VL-WS-TLS 🇷🇴 RO-034e @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.6.99:80?type=ws&security=none&path=Telegram@WangCai2&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://504a66e9-9192-482d-9b91-962a4c8e391c@149.28.117.46:443?type=xhttp&security=none&path=/rtgyhjk#🔓 VL-XHTTP-NTLS 🇺🇸 US-504a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.64:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://3df93bd0-ae17-46db-92e5-90bff99762c0@188.114.97.253:2083?type=ws&security=none&sni=cmp.danjun.ddns-ip.net#🔓 VL-WS-NTLS 🏳️ XX-3df9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.49:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.228:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://92cc5db5-4af9-44bd-8d37-f32c4700c96a@69.84.182.18:443?type=ws&security=tls&path=/pq/us2&sni=usa2.xn--ghqu5fm27b67w.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-92cc @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@104.18.3.157:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://5d71b518-9f52-414a-abf2-b806684233be@116.203.69.142:2087?type=grpc&security=tls&sni=its.zarashop0.ir&fp=chrome#🔒 VL-GRPC-TLS 🇩🇪 DE-5d71 @OXNET_IR
