trojan://tesyqd9c-w7p8-7kaf-a4ad-bpummtb5uvsn@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://oxdi6tpf-zm5a-muao-21pp-poyjh61203rp@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.159.218.185:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@188.114.98.120:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@160.153.0.156:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.61:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.118:8880?type=ws&security=none&path=/Telegram🇨🇳 @pgkj666 /?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.46.195:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.1.70:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.51:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.137:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@108.162.195.33:80?type=ws&security=tls&path=/wss&sni=fari24.clodmolt3.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@181.214.1.222:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇦🇪 AE-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.59:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@88.216.67.222:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.84:2086?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇦🇹 AT-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.154.177:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://38088723-d06e-463f-8a5d-784494ed4fe5@151.101.1.57:80?type=ws&security=none&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-3808 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@188.42.89.237:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.111:8880?type=ws&security=none&path=/Telegram🇨🇳#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.16.157.127:2083?type=ws&security=tls&path=/?ed=2560&sni=my126.worldip.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-647c @OXNET_IR
vless://f7bca11c-7ed9-4737-a52e-c6ec7e04658a@104.17.234.107:8443?type=ws&security=tls&path=/&sni=J0in-Te1egram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-f7bc @OXNET_IR
vless://6b4db602-e441-4ede-fdc0-b47efe3fe928@45.85.118.86:8443?type=grpc&security=tls&sni=snap4.snnap.sbs#🔒 VL-GRPC-TLS 🇷🇴 RO-6b4d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@147.185.161.17:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d619181a-9654-4620-93b2-5a723959c319@193.151.139.128:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d619 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.99:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b756d6df-4f78-4eae-afcd-35996fe8f93c@2.144.5.104:443?type=ws&security=none&path=/id=11228#🔓 VL-WS-NTLS 🇮🇷 IR-b756 @OXNET_IR
vless://4f3662cc-c677-43d7-a5cc-ecc21dd286c3@104.16.183.186:2083?type=ws&security=none&sni=ball.757718.xyz#🔓 VL-WS-NTLS 🏳️ XX-4f36 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.98:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@104.16.110.49:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://9b7645aa-91f4-4f6d-98d9-c22f4ce8784f@151.101.1.91:80?type=ws&security=none&path=/?ed=1024#🔓 VL-WS-NTLS 🇺🇸 US-9b76 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.177.39:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome&flow=-udp443#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://2ca42987-551b-4494-a854-da2d9178f4cd@104.31.16.162:2087?type=grpc&security=tls&sni=IxHiWwAs22.zImBa-zUlA.OrG&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2ca4 @OXNET_IR
vless://3bdb2fe3-ab05-4548-8af6-d6e9113c3fb2@172.67.181.245:2083?type=ws&security=tls&sni=hamrah-aval-irancell-raitel.wwdpyn.workers.dev&fp=ios#🔒 VL-WS-TLS 🏳️ XX-3bdb @OXNET_IR
vless://b9ae5aa9-ae7f-4cc4-8287-b4cb502b010e@104.16.243.239:443?type=ws&security=none&sni=workers.0115.eu.org#🔓 VL-WS-NTLS 🏳️ XX-b9ae @OXNET_IR
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@85.133.215.21:4926?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b969 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.197.64.21:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-90bf @OXNET_IR
vless://42111477-885f-4d6a-b51e-cbd24c0607fd@216.198.53.1:443?type=ws&security=tls&path=/investors.spotify.com?ed=2560&sni=tr.ps4link.ru&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-4211 @OXNET_IR
vless://25ee0c23-9a3c-4cd0-ab35-095dc7d2a756@104.16.2.197:2087?type=ws&security=none&sni=bettercf.724719.xyz#🔓 VL-WS-NTLS 🏳️ XX-25ee @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@147.78.140.85:80?type=ws&security=none#🔓 VL-WS-NTLS 🇧🇬 BG-53fa @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@190.93.244.201:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.109:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://2a9ecf05-c971-4c56-b44e-f85b2b253f93@104.21.28.188:2052?type=ws&security=none&path=/join-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-2a9e @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.74:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.104:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-b995 @OXNET_IR
vless://fa81a9ce-ae8a-4bae-8687-823ff91ab686@87.236.208.80:8006?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-fa81 @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.16.99.142:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.152.177:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://03550326-cf94-439d-a02d-17760f0089d5@104.18.165.30:80?type=ws&security=none&path=/index.php/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed=1080#🔓 VL-WS-NTLS 🏳️ XX-0355 @OXNET_IR
vless://27cbfd99-8afe-4f86-aaf8-e4d4af202eee@151.101.42.133:80?type=xhttp&security=none&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-27cb @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@199.34.228.184:8443?type=ws&security=tls&path=Telegram@V2ray_Alpha/?ed&sni=gozargah.validbv7996.ir#🔒 VL-WS-TLS 🇺🇸 US-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.116.180.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://34bd74ff-23a0-45cd-97fb-20da6f866689@172.67.190.58:8880?type=httpupgrade&security=none&path=TelegramChanel:t.me/HTTP_injector99#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-34bd @OXNET_IR
vless://5ae1ff2c-6e74-4b47-930d-f04f89c31cfe@162.159.153.109:443?type=ws&security=tls&path=/5ae1ff2c-6e74-4b47-930d-f04f89c31cfe-vless?ed=2048&sni=washing-decline-viewed-mysimon.trycloudflare.com#🔒 VL-WS-TLS 🏳️ XX-5ae1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.224:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://8757944c-6128-4959-a982-7d336a51e2a3@172.66.44.126:443?type=ws&security=tls&sni=bESTIivpn.paGEs.dEV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8757 @OXNET_IR
vless://999ede55-0aaa-4b54-9dad-c2abe0188940@104.16.53.11:8080?type=httpupgrade&security=none&path=/d3d3LmlyYW5ob3N0LmNvbQ==?ed=2560#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-999e @OXNET_IR
vless://3dc9015f-20cb-42d6-adab-55ce831bae61@104.21.41.202:2087?type=ws&security=tls&path=/morano&sni=takdm.aleppo-amrikayekesafat.org#🔒 VL-WS-TLS 🏳️ XX-3dc9 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.64.35.209:443?type=ws&security=tls&path=/azadnet-bjv.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-bjv.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.182:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.17.212.81:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.194.46:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.174:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://8f320d6a-9953-4065-b61c-d62f89a6767f@172.66.40.87:2083?type=ws&security=tls&sni=e.exedu.ip-ddns.com#🔒 VL-WS-TLS 🏳️ XX-8f32 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@151.101.242.133:80?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇹 IT-4282 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.85.119.160:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-90bf @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.125:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.147.147.28:8443?type=ws&security=none&sni=vb.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇯🇵 JP-5552 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@108.162.195.83:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@156.238.18.196:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.53.227:443?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a0b58620-e561-4abc-91db-74e9e8893a87@104.21.48.247:8443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=selinc-------10-----selinc-----10----selinc.wxupwz.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a0b5 @OXNET_IR
vless://14cea04c-dbfa-4436-baa8-5a497d8f9e2c@23.235.33.233:80?type=ws&security=none&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🔓 VL-WS-NTLS 🇺🇸 US-14ce @OXNET_IR
vless://9ce5dc57-bfa3-4e9e-be9b-ca685d826feb@45.131.6.85:80?type=ws&security=none&path=Telegram@WangCai2&sni=worker-soft-mouse-6965.hevapey267.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-9ce5 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@80.66.84.113:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-f184 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.30.105:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://87ced8c4-b4d4-4c7b-ba67-11b78833a1b6@172.66.44.68:443?type=ws&security=none&sni=37c60f8d.ALBAnGURaKUqi.paGEs.dEv#🔓 VL-WS-NTLS 🏳️ XX-87ce @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.43.179.97:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇰🇿 KZ-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@88.216.67.84:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇱🇹 LT-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.19.18:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.206.12.205:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.108:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.41.190:2095?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://b489cc27-6056-48bb-891e-de437658d519@185.143.233.5:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-b489 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.167.229:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@162.159.153.72:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-794f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.32.239:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@162.159.195.98:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@23.94.208.154:53485?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.129:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@77.75.199.221:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.85.119.85:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.85:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.155:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.236:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.169.142.221:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-730f @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.7:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@5.10.246.53:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇳🇱 NL-cc6b @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.0.33:443?type=ws&security=tls&path=/Telegram@azadiiivpn&sni=d4.medicaldream.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ccff @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.108:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.138:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.99.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@190.93.246.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.39:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@146.235.208.162:443?type=tcp&security=tls&sni=dcpqjs.yydjc.top&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-1760 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.161.150:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.159:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.12.30.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇴 RO-fab7 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@31.43.179.133:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-31a2 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.12.30.141:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=myphotograpicpicture.ir#🔒 VL-WS-TLS 🇷🇴 RO-4d91 @OXNET_IR
