trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://db7966c5-4627-46b7-fb6a-4f8f9caefc83@2a01:4f8:c010:5c29::1:2095?type=tcp&security=none&path=/ed=2082#🔓 VL-TCP-NTLS 🇩🇪 DE-db79 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@188.114.96.222:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://6d2a3f0d-3d10-4e97-a73c-aa5f88d7184f@172.66.168.201:443?type=ws&security=tls&path=/vless&sni=Is1-vLESs.greeNssH.ORG#🔒 VL-WS-TLS 🏳️ XX-6d2a @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.75.75:8880?type=ws&security=none&path=/&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://b37bc820-b959-4811-a0a1-27d319a22d7d@77.221.154.111:43035?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-b37b @OXNET_IR
vless://7da3c13f-289c-4549-8151-90a413d1784a@172.66.47.53:2053?type=ws&security=tls&path=/5Foaj1dZS6crM27T?ed=2560&sni=mahDISERVeR-Al9.pAGES.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-7da3 @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@198.41.214.141:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.89:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://c98cf3bc-9f1a-41ae-a923-255ca07cb3aa@167.235.28.81:2226?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇩🇪 DE-c98c @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.54.111:443?type=ws&security=tls&path=/?ed&sni=hl.ylka.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.185.244:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.178:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://82598762-334a-4d4b-9a97-fec2277a1e98@172.66.47.119:2053?type=ws&security=tls&sni=maHDiSErVER-5oY.pAgES.DEV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8259 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.56:80?type=tcp&security=none&path=/Telegram: @vpnAndroid2/?ed=2560#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.116:443?type=ws&security=none&sni=vx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://87603b79-0ec8-4192-9152-795e0efd956f@5.10.245.58:443?type=ws&security=tls&sni=keji.madcity.lol#🔒 VL-WS-TLS 🇳🇱 NL-8760 @OXNET_IR
vless://24278215-ac03-4420-9f6e-3bfb73bd1362@88.218.16.104:37584?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-2427 @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@162.159.160.22:443?type=ws&security=tls&path=/wss&sni=fari21.ati-app.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.158:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://9a620099-7df2-4935-9c01-d52a3897512a@151.101.59.174:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9a62 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.132:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.169.208:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.135:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.71:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@173.245.49.53:80?type=ws&security=none&path=/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048&sni=a.mifeng.us.kg#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@168.100.6.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@188.114.97.92:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.148.105.95:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@154.206.12.206:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.135:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.188:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.17.88.51:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://10d9df89-9a20-4110-9711-bca119490ee9@172.66.47.63:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-10d9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.77:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.151.4:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://db60d098-86db-445b-8a06-98e8d8318083@104.16.197.131:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-db60 @OXNET_IR
vless://d3bb6cc9-f0c5-4d1a-bbcb-f53d2ed18cf4@85.9.97.226:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d3bb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.202.211.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.40:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://7dc6ccde-c471-420e-d83b-e83c289b5bd8@85.9.100.233:19120?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7dc6 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.13:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.216.56:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://075a365b-b0c7-4ba3-b5a6-597850c223f9@104.16.24.34:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-075a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.165:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.234:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.8.211.71:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://9970aa48-37ce-4217-b525-579e61ab9cfa@104.16.49.221:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9970 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@121.85.55.59:19842?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://9d6f25dd-0445-4efc-bca1-69615e408975@178.239.155.42:51377?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-9d6f @OXNET_IR
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-8169 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.17:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.22.59.149:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.148.104.1:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.214:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.147.36:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.173:443?type=ws&security=none&path=/?ed=2560security=tls&sni=yz.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.248.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://8b6ad77f-aeef-413d-b1a1-6419770a8bc7@104.16.176.212:443?type=ws&security=tls&sni=vless-new.linginglu.eu.org#🔒 VL-WS-TLS 🏳️ XX-8b6a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.55:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@5.10.245.245:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.75.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇨 SC-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.147:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://656fc8a0-90a9-59de-88bc-b4211dc6adc0@104.16.121.22:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-656f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.69:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.130.195:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://1edd9e0f-703f-49ab-8ecd-0380f8b37da3@85.133.234.126:6000?type=ws&security=none&path=/connect/ws/#🔓 VL-WS-NTLS 🇮🇷 IR-1edd @OXNET_IR
vless://9d6315f7-f272-4806-97c8-5fdaafad391e@104.24.31.150:80?type=ws&security=none&path=/?ed=2560&sni=lot.sosant.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-9d63 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.4.179:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.244:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.63:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.30:443?type=ws&security=tls&path=/Javid-SHAH-KingRezaPahlavi/?ed=2560flow=-udp443flow=-udp443flow=-udp443&sni=rakhsh.4972616e.xyz#🔒 VL-WS-TLS 🇨🇾 CY-ec8a @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@103.160.204.39:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🏳️ XX-4d91 @OXNET_IR
vless://2ffe29ef-258c-43f5-b63d-5017048950c2@104.21.78.204:443?type=ws&security=tls&path=/EmnMzJgeEcbarabP?ed=2560&sni=papl03.JamaNI-KInsLEr.WORKErS.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2ffe @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.8.211.214:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇷🇺 RU-4d91 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.4:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.254:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.116.180.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.38:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.216.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://8a08c187-594b-4e14-b875-856913cee3bb@185.137.27.165:443?type=ws&security=tls&path=/?ed=2048&sni=dl.arvancdn.lat#🔒 VL-WS-TLS 🇮🇷 IR-8a08 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.169.142.224:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-9972 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.170:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@217.60.236.205:7964?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇦� AE-b969 @OXNET_IR
vless://50c32afb-ee63-443c-ad0a-a3f4866e4106@23.227.38.0:443?type=ws&security=tls&path=/pq/us5&sni=us5.pqvip.top&fp=ios#🔒 VL-WS-TLS 🇨🇦 CA-50c3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.222:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://583ceab3-4022-4553-9158-9bedc625ad4e@5.10.214.20:8880?type=ws&security=none&path=Telegram@节点狂魔2/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-583c @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.212.64.4:443?type=ws&security=tls&path=/&sni=shg2.azurewebsites.net#🔒 VL-WS-TLS 🇸🇬 SG-6f99 @OXNET_IR
vless://ad979cf9-8274-4640-b885-17800c527b15@92.223.124.27:443?type=ws&security=tls&path=/fuckfuckfuck&sni=speedtest-fr5.gcore.com&fp=firefox#🔒 VL-WS-TLS 🇩🇪 DE-ad97 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.162:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://28581e6c-3131-4a05-89b6-5d9aab722cc9@188.114.96.229:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-2858 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.182:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://d53b1702-56a6-461c-ef1c-1decc60d6cf4@167.82.70.50:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-d53b @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@194.152.44.152:2087?type=grpc&security=tls&sni=a19.bewface-smart.rest#🔒 VL-GRPC-TLS 🇳🇱 NL-bb29 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.206:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.12.31.8:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-838f @OXNET_IR
vless://1c4520d8-b91d-4a6d-b21e-fbe98da8f363@104.26.6.149:2053?type=ws&security=tls&path=vless-ws/?ed=2048&sni=norooz.cconfigv2ray.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1c45 @OXNET_IR
vless://93cf17d3-2ffd-486b-9ea8-31ead0086137@94.130.187.47:2087?type=tcp&security=tls#🔒 VL-TCP-TLS 🇩🇪 DE-93cf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.146:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.151:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://ad1357bd-a1ce-4977-ae09-47411d2d1eee@91.195.240.13:443?type=grpc&security=tls&sni=deg.iranasanejesh.org#🔒 VL-GRPC-TLS 🇩🇪 DE-ad13 @OXNET_IR
vless://d4eddaf9-a660-4905-b835-cad98677b380@104.16.178.238:80?type=ws&security=none&path=/&sni=little-bird-a235-ppal03.fosawaw121.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d4ed @OXNET_IR
vless://4e88cac9-6cc4-445b-818c-8aabb2c1f2e9@85.17.40.111:46927?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-4e88 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@198.41.206.95:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://18161878-c749-40fe-8146-8b061a41bd4f@104.18.13.149:2052?type=ws&security=none&path=/telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----hameV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g#🔓 VL-WS-NTLS 🏳️ XX-1816 @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@192.200.160.0:2087?type=grpc&security=tls&sni=a2.flcode.ir#🔒 VL-GRPC-TLS 🇺🇸 US-bb29 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.198.111.101:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d342 @OXNET_IR
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?type=ws&security=tls&path=/?ed=2048&sni=famil-5c8.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1043 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.92.9.84:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.194.145:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.206.182:443?type=tcp&security=tls&sni=147135004002.sec20org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638855440313811037.rasht-drc-tusaba.info:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.102:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@51.81.37.5:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://263efaba-10b8-4dd1-abe9-7a368c150a5b@134.122.81.157:21337?type=tcp&security=tls&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-263e @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@188.114.99.212:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.136:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.35.219:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
