trojan://hogee4pp-60hx-qeni-utcr-fzk3skxuz109@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://xngmng6f-xyli-97y8-hbs0-y073hkq3zrmo@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.207.197.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.14.14:443?type=tcp&security=tls&sni=147135001178.sec22org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://0870a931-b121-1278-f010-b140a958a300@185.148.106.19:443?type=ws&security=tls&path=/&sni=ital.supercyberpower.com&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-0870 @OXNET_IR
vless://a43294ea-9d28-45a4-a59d-e998c7c91998@62.60.221.87:25679?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-a432 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@104.16.0.6:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@213.109.205.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇨🇾 CY-53fa @OXNET_IR
vless://4eec7bc2-6bfd-4e54-b0a4-5890e8f97439@141.148.196.208:443?type=tcp&security=tls&sni=dj-downloadin.xn--4gq62f52gopi49k.com&fp=safari&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇮🇳 IN-4eec @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@104.20.1.94:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.251:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://66f1504e-26ab-4219-c8d6-eab468906e46@151.101.4.13:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-66f1 @OXNET_IR
vless://7f56467b-597a-4549-b3a7-2288c47a1d86@104.16.213.133:2083?type=ws&security=tls&sni=myv2ray-4xs.pages.dev#🔒 VL-WS-TLS 🏳️ XX-7f56 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.28:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://ee1a7f09-5d15-4f1c-80d1-35e053b16a98@216.9.227.203:2025?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇹🇷 TR-ee1a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.98:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.214:8443?type=ws&security=tls&path=/?ed=2048&sni=1750120514574.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11.a12.a13.a14.a15.a16.a17.a18.a19.a20.a21.a22.a23.a24.a25.a26.a27.a28.a29.a30.a31.a32.a33.a34.a35.a36.a37.a38.a39.a40.a41.a42.a43.a44.a45.a46.a47.a48.a49.a50.a51.a52.cdnktff.pp.ua#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.22.58:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.107:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.18.169.34:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.0:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://073c769d-9a23-4333-bc97-7f3535a475d3@104.18.200.200:2086?type=ws&security=none&path=/?Armin#🔓 VL-WS-NTLS 🏳️ XX-073c @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.220:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://a0054bb3-2098-4ca5-ce8f-f2370e7e40bc@116.203.133.145:6666?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇩🇪 DE-a005 @OXNET_IR
vless://e4e7b149-8bd8-4266-8cbb-0987604dbc87@31.43.179.131:443?type=ws&security=tls&path=tg@juzibaipiao偷节点死吗&sni=toujiediansigema.5112233.xyz#🔒 VL-WS-TLS 🇰🇿 KZ-e4e7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.132:443?type=ws&security=tls&path=/?ed=2048&sni=1750120447146.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@170.114.45.8:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-3232 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.150.115.241:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://c78bce12-1796-466f-b8a0-800c32b06679@45.159.148.165:4555?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c78b @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.156.99:443?type=ws&security=tls&path=/2h9pwob102xqfyhg?ed=2560&sni=PPAL03.wopaJO6948.WorKErs.dEv#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://d11fd54a-8fd4-4886-bad2-8264cb317ead@14.102.228.77:2052?type=ws&security=none&path=/vless&sni=sPeedtest2.sbs.se.vless.sitespeedtest.net#🔓 VL-WS-NTLS 🇺🇸 US-d11f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.24.229.98:80?type=ws&security=none&path=/TM@AZAFBAYJAB1#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://48ac84ef-bcfb-4e20-9f3f-34190894fcc1@146.75.1.8:443?type=xhttp&security=tls&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&sni=joinbede_vmessorg.ir&fp=chrome#🔒 VL-XHTTP-TLS 🇧🇬 BG-48ac @OXNET_IR
vless://b41d5ac0-ed33-47cd-84c5-406471554f5d@193.151.131.170:15015?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b41d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.196:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.34.213:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.60.95:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@47.239.27.174:5534?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇭🇰 HK-6360 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.19.234.41:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://93457282-8035-4fd3-9be0-dea9fe286a06@152.42.218.140:443?type=ws&security=tls&path=/shalana&sni=aka.ms&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-9345 @OXNET_IR
vless://fe75b904-7a0c-4a1c-b22a-e5f1399fe7be@104.16.94.194:2096?type=ws&security=tls&sni=agstick.eu.org#🔒 VL-WS-TLS 🏳️ XX-fe75 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.254:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.237.92:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.145.205.115:8443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-5552 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.244.52:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@119.199.206.40:39731?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.36:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.210.109:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://260c4900-69a9-465c-8c3a-272eb1b4ec00@45.131.6.6:8080?type=ws&security=none&path=Telegram@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-260c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.42.79:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.59.218.194:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.104:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@176.124.223.10:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@104.19.223.86:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@162.159.192.214:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://a3c075ab-51cd-4947-e8a4-aad55e19bec2@66.179.48.46:443?type=ws&security=tls&path=/lzjjj&sni=hy2.xiaozi.cc.ua&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-a3c0 @OXNET_IR
vless://c335c896-8893-4282-808d-13c2ddbefa7a@104.18.18.255:443?type=ws&security=tls&path=/jsjc/jp1&sni=jjp1.jswstlsweb.top&fp=edge#🔒 VL-WS-TLS 🏳️ XX-c335 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.198:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.146:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.135.5:80?type=ws&security=none&path=/?ed=2560&sni=abcd.taraneh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-5459 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.36.55.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://291c27a5-34d2-4081-83cc-2196cd208148@170.114.45.6:8080?type=ws&security=none&path=/&sni=xrr.rtxconfigz.xyz#🔓 VL-WS-NTLS 🇺🇸 US-291c @OXNET_IR
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.18.56.155:8080?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9f0e @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.102:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇺🇸 US-721a @OXNET_IR
vless://4aaa5edf-da3c-5c87-adb6-74431bf98ba2@104.17.147.141:2052?type=ws&security=none&path=/vless#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-4aaa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.2.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://01a59477-3126-41d5-be76-a83c3f8417db@94.101.178.61:2086?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-01a5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.198:8880?type=ws&security=none&path=/telegramu0001f1e8u0001f1f3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.61:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.145:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.31.226:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://236d825d-ff2e-4751-af97-6ba3a34675fe@104.24.180.93:443?type=ws&security=tls&sni=abnercosmico.cc#🔒 VL-WS-TLS 🏳️ XX-236d @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.188:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.228:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.20.151:443?type=ws&security=tls&path=/@bypass_filter/?ed=100&sni=bypassfilter.cmyyvat.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.167.167:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@203.9.150.104:443?type=ws&security=none&sni=edccs.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇭🇰 HK-ee67 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.254:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://8334979f-2f04-4f49-8ead-bbceed373ecb@45.131.209.40:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=esetsecuritylicense.roobdi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-8334 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.239.72.22:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.209:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.147.20:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@199.232.123.12:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.222:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.252:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.11.202.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.44.81:8443?type=ws&security=none&path=/V29fjXieDqVsAAmi?ed=2560security=tls&sni=azadnet05.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-4d79 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@5.10.244.38:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://fa659470-ca91-43c1-a966-2349531fb6a8@104.21.8.115:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-fa65 @OXNET_IR
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@104.16.208.90:8443?type=ws&security=tls&path=/V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&sni=v2net-iran-v2ray-nl.morgensport.nl&fp=edge#🔒 VL-WS-TLS 🏳️ XX-09ce @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.172:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@159.246.55.232:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.158.83:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.168:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.26.3.67:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@104.16.12.75:443?type=ws&security=tls&sni=liu133.us.kg#🔒 VL-WS-TLS 🏳️ XX-1727 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.112:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.215:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.80:80?type=ws&security=none&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.92:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@45.150.174.80:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-c889 @OXNET_IR
vless://ac00d98b-a311-4ef2-b3a3-89f9f930b3aa@104.22.71.106:443?type=ws&security=tls&path=/FdNQQ9YwZaJCzXHFXJO9ry6uLKVQz&sni=mHsa5sRv2.FArVAHARfOrevEr.cOm#🔒 VL-WS-TLS 🏳️ XX-ac00 @OXNET_IR
vless://332af47e-3375-4be0-8f2f-8ca98bf640c6@172.67.73.253:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-332a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.128:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://c698a4d6-19b4-d47b-50b1-dbc3e0f7a4eb@37.202.234.62:9003?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c698 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.23:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@5.10.245.211:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-9972 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.127:8880?type=tcp&security=none&path=/Telegram🇨🇳#🔓 VL-TCP-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.200:443?type=ws&security=tls&path=/?ed=2560&sni=rz.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇫🇷 FR-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.83.2.230:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇵🇭 PH-53fa @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@185.87.48.78:8443?type=ws&security=tls&path=/TG@ShadowProxy66?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-cd9b @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.34:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.37.222:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.18:80?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://8d77300a-0a55-44de-8be8-5c52be2ee905@185.2.15.139:8443?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-8d77 @OXNET_IR
