trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.30:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@104.21.17.127:443?type=ws&security=tls&path=/6pC5ZWNjJLlDlbpi&sni=trre.859885.xyz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-60af @OXNET_IR
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.11:2083?type=ws&security=tls&path=vless-ws/?ed&sni=guq22.oXNETWoRks.liNK#🔒 VL-WS-TLS 🏳️ XX-7e29 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.44.205:443?type=ws&security=tls&path=/azadnet-3zp.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-3zp.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.16:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://05badb9a-9b94-4a07-85af-65bdc2e1c4bf@172.64.80.173:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-05ba @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://45ce6f5fd81c414286cad87e5ba1f61a@104.22.28.114:80?type=ws&security=none&path=/t.me/Inconigto_Mode/35.219.50.99/443#🔓 VL-WS-NTLS 🏳️ XX-45ce @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.37:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.54.16:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@164.38.155.79:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@159.246.55.233:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇺🇸 US-cd9b @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.239.72.91:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.73:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0c4c25fa-359a-453b-993b-a60df9a91640@172.67.79.136:443?type=ws&security=tls&path=/pq/jp1&sni=jp1.xn--ghqu5fm27b67w.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0c4c @OXNET_IR
vless://f1ab91a5-5adb-496b-99c1-fa51ebbbac1c@151.101.230.116:80?type=ws&security=none&path=/?ed=2048#Telegram@V2ray_Alpha#🔓 VL-WS-NTLS 🇺🇸 US-f1ab @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.204:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://01cb18d1-2062-47e7-999b-ec08e8b2ec85@104.16.99.78:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-01cb @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.64.153.126:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://504fa227-6493-4c4b-983c-4661c96a0e11@213.166.71.40:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-504f @OXNET_IR
vless://de5a748a-2cd0-4344-b9cd-e1d8412d1c29@217.60.238.82:883?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇪 AE-de5a @OXNET_IR
vless://ea1ace01-6b6e-4401-bc84-e6fab15283fa@covh.blanku.me:443?type=tcp&security=none&path=/8SgHUCa9rohiCVOzju871XiFr9#🔓 VL-TCP-NTLS 🏳️ XX-ea1a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.31.61:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.133.1.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.113:2053?type=grpc&security=tls&sni=MoPrVjRx73.bRiGhTwAyE.OrG&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.237.21:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.156.49:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cb1bd2cd-0635-4b6e-a05c-2f45cd1c140e@184.174.96.158:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-cb1b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@23.134.82.2:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.133.35.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇧🇷 BR-fab7 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@162.159.192.150:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.162:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.4.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.89:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.154.34:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.139:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.219:8880?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.191:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048&sni=sg.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.178:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.122:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://8172ce99-4146-4dbe-bbd0-cf6533081014@104.22.13.192:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-8172 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.226:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@172.64.33.124:443?type=ws&security=tls&path=/tiger#Telegram@V2ray_Alpha&sni=ivsfa.sofia-biaborotookoocheh.info&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-cd2e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.12.31.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇴 RO-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.218.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@104.129.167.250:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.229:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.12.75.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.245:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.32:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ffffffff-eeae-4311-b37c-b2a67847fed2@104.21.51.208:443?type=ws&security=tls&sni=watashi.free.de.mnhacker.eu.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ffff @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@74.49.214.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@95.140.154.101:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-f184 @OXNET_IR
vless://291c27a5-34d2-4081-83cc-2196cd208148@170.114.45.6:8080?type=ws&security=none&path=/&sni=xrr.rtxconfigz.xyz#🔓 VL-WS-NTLS 🇺🇸 US-291c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.8.88:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.124:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.230.135:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.141:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.7.207:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=abaaba.9pcvkb68.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.208.237:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@176.124.223.10:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@150.241.101.16:443?type=ws&security=tls&path=/websocket&sni=de09.abvpn.ru&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-588f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.110.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇪 EE-fab7 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@43.128.95.84:38091?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-f184 @OXNET_IR
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@104.21.8.214:443?type=ws&security=tls&path=/?ed=MARAMBASHI_MARAMBASHI/?ed=2560&sni=crolinde.carlotta.cloudns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d3e @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.103:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇫🇷 FR-06e4 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@66.203.150.210:7656?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇭🇰 HK-4088 @OXNET_IR
vless://f40b19a1-5515-4c93-804c-334873d38449@104.16.156.225:443?type=ws&security=tls&sni=autumn.norjson.top#🔒 VL-WS-TLS 🏳️ XX-f40b @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.238:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.106:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://80d32ddd-c0ac-4eb6-8a2a-3b27b23f32b4@104.16.132.187:80?type=ws&security=none&path=/telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-80d3 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@14.102.228.52:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.165:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.40:8443?type=ws&security=tls&sni=vlee.amclubs.nyc.mn#🔒 VL-WS-TLS 🏳️ XX-d6b8 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.61.45:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.41:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://682e0bea-2dac-4de0-863b-0e8d1f152f59@194.182.79.111:39518?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇨🇿 CZ-682e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.222.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.112:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@104.18.155.119:443?type=ws&security=tls&path=/vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl?ed=2560&sni=cr77.medicalhistory.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d6a1 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.224:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://505f0436-dad0-4af8-b3ad-c5116153339f@172.67.73.139:443?type=ws&security=tls&path=/admin&sni=zitel.digikala-aparat-zula.com&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-505f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@199.232.123.12:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://24278215-ac03-4420-9f6e-3bfb73bd1362@c.ag.irnservers.top:37584?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-2427 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.129.167.59:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.19.230.57:443?type=ws&security=tls&path=/Telegram-proxy_mtm/?ed=2560&sni=523afb17.IRS23.pAgES.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.8:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.46.238:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.233:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cab82999-0894-4247-a286-5540c6ab7dfd@104.24.179.72:443?type=ws&security=none&sni=merlink.merakiqing.top#🔓 VL-WS-NTLS 🏳️ XX-cab8 @OXNET_IR
vless://6d9c02ec-a9db-4860-a4e9-05e5b8e3c6c1@172.66.44.92:2087?type=ws&security=tls&path=/GljpLfn5lyKrxPQb?ed=2560&sni=mahdISerVer-9hH.paGeS.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-6d9c @OXNET_IR
vless://f522bc94-01aa-4b84-ae1d-b8d9e5e602cb@104.22.77.173:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-f522 @OXNET_IR
vless://4004b4f2-d973-432f-8376-043a52cec187@57.129.41.217:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇩🇪 DE-4004 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.121.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@147.185.161.112:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.63:8880?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:1051::1:21614?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.34.65:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.123:80?type=ws&security=none&sni=foffmelo.com#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.200:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.175:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://01cb18d1-2062-47e7-999b-ec08e8b2ec85@104.24.148.184:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-01cb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.20:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.38.248:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@89.187.174.104:8443?type=tcp&security=tls&sni=ams1.fromblancwithlove.com#🔒 VL-TCP-TLS 🇳🇱 NL-1574 @OXNET_IR
vless://98e790ba-34cf-4d24-b8ce-1cb559e677a0@108.162.195.157:443?type=ws&security=tls&path=/wss&sni=wpxb8jk5.twentyse.com#🔒 VL-WS-TLS 🏳️ XX-98e7 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@188.114.96.238:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://da5ce30c-c0ce-6212-eae0-a4620f94f037@5.198.168.125:39044?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-da5c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.165.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.160.204.91:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.135.3:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@104.22.19.174:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.98:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://97938b3f-a26b-40d7-b05b-b3e4e344fa6e@alfred.dnss-mobile.ir:443?type=tcp&security=none&path=/alfred#🔓 VL-TCP-NTLS 🇩🇪 DE-9793 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@104.24.231.66:443?type=ws&security=none&sni=cf.501508.xyz#🔓 VL-WS-NTLS 🏳️ XX-a268 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@170.114.46.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://3834a452-778b-42d5-be27-b12236597a0d@140.248.180.60:443?type=ws&security=tls&sni=JOIN-ELiV2RAY.IR&fp=qq#🔒 VL-WS-TLS 🇺🇸 US-3834 @OXNET_IR
