trojan://pl76q0x9-1wjs-szbd-v7cp-koo5a3hye2q7@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://z39s7fqd-rl4y-rsz8-npo9-08o1wrrzi7s3@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.193.29.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://44c83e4b-e35d-4bbe-8e69-56bbd8a366d3@194.182.79.209:18411?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-44c8 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.155.237:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c0b9dd6c-9676-4cd1-9e7c-9c6ac59afd37@104.21.76.54:2096?type=grpc&security=tls&sni=app2.year2025appdatat.lat#🔒 VL-GRPC-TLS 🏳️ XX-c0b9 @OXNET_IR
vless://8c17092b-4d89-44e3-9dcb-a00c2bf28827@172.67.216.21:80?type=ws&security=none&path=/?ed=2560&sni=aymng.bahareh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-8c17 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.58:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.210.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.24.189.146:2096?type=ws&security=none&sni=my126.worldip.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-647c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.186:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@209.208.227.218:8443?type=ws&security=none&sni=CiR346yL3b.DeRaKhT.iNfO#🔓 VL-WS-NTLS 🇺🇸 US-9e76 @OXNET_IR
vless://0060fb3a-06d1-5962-85cb-5f22ac528d68@151.101.193.6:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-0060 @OXNET_IR
vless://96abec5b-5c95-4d91-9b51-cbc54c1ed513@199.232.90.133:80?type=xhttp&security=none&path=/@vistav2ray....@vistav2ray....@vistav2ray....@vistav2ray..../@vistav2ray....@vistav2ray....@vistav2ray....@vistav2ray?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-96ab @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@173.245.58.20:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@172.67.153.29:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.45:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@104.18.0.181:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.46.142:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://e59be95e-7539-4a31-9b2d-a03a8f072ff3@104.16.251.13:80?type=tcp&security=none&path=/vless#🔓 VL-TCP-NTLS 🏳️ XX-e59b @OXNET_IR
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@104.17.156.85:8443?type=ws&security=tls&path=/V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&sni=v2net-iran-v2ray-nl.morgensport.nl&fp=edge#🔒 VL-WS-TLS 🏳️ XX-09ce @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.164.79:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.72:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.15.27:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.134:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.186.58:443?type=ws&security=tls&path=/proxyip=ayaka.shorekeeper.ir&sni=frieren.albedo.ddns-ip.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c160 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.18.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.52.157:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@5.10.245.193:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.231:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.60:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=japan.freenods-8d6.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-2c79 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.36:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@206.189.211.169:59483?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.218:8880?type=ws&security=none&path=Telegram🇨🇳#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://0a84776a-5e28-4011-ba88-8905c50858e7@85.133.247.41:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0a84 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.59.133:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.131.208.91:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-4d91 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.78:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.135:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@52.196.242.13:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.24.254.125:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-b8a0 @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@162.159.193.4:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.110.89:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.214:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.16:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@162.159.192.252:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@141.147.185.15:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.18.38:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@104.17.70.153:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.171:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.43.179.153:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇰🇿 KZ-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@162.159.4.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://acc8587d-18a6-413e-ba3a-2b13e594d378@49.12.225.140:443?type=tcp&security=tls&sni=tgju.org&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-acc8 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@185.174.138.194:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🇷🇺 RU-e497 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.28:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.222.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.74.248:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.48:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@69.84.182.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.98.190:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.225:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@172.64.154.229:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.49:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.45.118:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://ce462cc3-9983-45da-b030-728fb7b5684e@188.245.250.75:7022?type=tcp&security=tls&sni=refersion.com&fp=chrome#🔒 VL-TCP-TLS 🇩🇪 DE-ce46 @OXNET_IR
vless://8d44158c-7275-4901-ba30-bfe8b4750407@172.67.129.204:443?type=xhttp&security=tls&path=/ws&sni=mmad.mmadvip8563.ir&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-8d44 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.152.144:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.106:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://392afad2-43e3-4414-a5c3-b529a44df4e3@172.67.192.253:80?type=ws&security=none&path=/@v2rayNG_VPNN#🔓 VL-WS-NTLS 🏳️ XX-392a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.82.20:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://1077c841-97d9-45a4-8663-7876e6b0f053@146.75.8.88:80?type=ws&security=none&path=/melo/ws?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-1077 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.150.115.159:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.192.104:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.11.203.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@216.24.57.98:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.96.144:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.250:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.25.213.66:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://354e86bf-3d2f-5bfa-2c14-45cd8ac050f6@151.101.194.216:80?type=ws&security=none&path=/?ed=1024#🔓 VL-WS-NTLS 🇺🇸 US-354e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.245.229.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇦� AE-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.81:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.241.198.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.222:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://51385ef4-f91d-40f0-9acd-10fda0032ac8@172.66.47.45:2083?type=ws&security=tls&sni=MaHdiSerVER-3ZO.PAgeS.DeV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5138 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.19.51.26:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://d77906a1-59fd-4222-ba9e-3de834bb33e2@104.21.59.168:443?type=ws&security=tls&path=/Telegram@mtmvpn/?ed=2048&sni=vpn442telegram.wucwej.workers.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d779 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.44:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://6965e558-73a4-4808-a778-67e8a82d15aa@172.64.157.123:8443?type=ws&security=none&sni=1.659118019.uk#🔓 VL-WS-NTLS 🏳️ XX-6965 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@213.219.215.89:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇷🇺 RU-c889 @OXNET_IR
vless://9709a49f-40fc-4d0d-bc5c-77827947e30b@162.159.130.235:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-9709 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.138.17:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.217.170:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.210.150:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.59.5:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://9a4af176-4a4f-4a8e-af2b-91fff6856cf9@188.114.99.154:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9a4a @OXNET_IR
vless://9466263a-4b8e-4647-99b2-d2a363f001cd@122.248.219.62:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-9466 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.209.12:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@104.254.140.171:2087?type=ws&security=tls&path=/&sni=Tp4011KzOr.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-31a2 @OXNET_IR
vless://148709e4-402b-48dd-8892-ed39b55ea45c@172.67.56.112:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=entezar.loseyourself.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1487 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.106:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://1d69c1fd-7eaa-4e26-8667-4a8a215aac05@104.21.19.124:8880?type=httpupgrade&security=none&path=/nazan/pedar/sag#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-1d69 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.211.172:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.142.120.245:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://7fb1a822-bd72-4a27-b987-89a4dd398142@188.245.167.113:465?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-7fb1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.218:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@162.159.195.56:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.134.126:80?type=ws&security=none&path=/?ed=2560&sni=abcd.taraneh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-5459 @OXNET_IR
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.135.249:80?type=ws&security=none&path=/Telegram/XV2ray?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-7a5a @OXNET_IR
vless://0a36ef92-8f87-4b58-97f9-bccb585d9923@188.245.154.237:443?type=httpupgrade&security=tls&path=/14891/osiris&sni=shup.speedx3net.ir#🔒 VL-HTTPUPGRADE-TLS 🇩🇪 DE-0a36 @OXNET_IR
vless://c7d543af-1023-4b96-a698-187c190d3f4c@104.22.57.77:443?type=ws&security=tls&path=/47.89.39.186-39251&sni=nautica.foolvpn.me#🔒 VL-WS-TLS 🏳️ XX-c7d5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.234.239.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@45.85.118.77:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-41e6 @OXNET_IR
vless://ed37675e-12d0-4782-8352-d851ede3e961@173.245.59.81:443?type=ws&security=tls&path=/wss&sni=vdeb4r.adresstime.com#🔒 VL-WS-TLS 🏳️ XX-ed37 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.131:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://3f789164-ca20-4041-89c0-bc553819970c@45.150.174.86:8443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-3f78 @OXNET_IR
vless://37fc185a-029c-474f-ab4c-384715a34cae@94.182.105.45:106?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-37fc @OXNET_IR
vless://921c3e7a-35b5-4499-aef5-363fd050bb29@160.153.0.164:443?type=grpc&security=tls&sni=s1.digikala-iranian.org#🔒 VL-GRPC-TLS 🇺🇸 US-921c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.24.238:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
