trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@199.181.197.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://850563d4-d5e2-4672-b2e1-ceaa69ff62f2@104.16.172.173:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8505 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.71:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://79b9ba15-de8d-4b43-9e35-f763f483ce90@141.101.113.6:443?type=ws&security=tls&path=/de2-full.privateip.net/ws&sni=refiner-tls.autoimmune4.workers.dev#🔒 VL-WS-TLS 🏳️ XX-79b9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@140.99.233.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://f3130b95-9ee8-4c6e-b0c4-50606dd0e9f2@104.24.141.216:2083?type=ws&security=tls&sni=go-79m.pages.dev#🔒 VL-WS-TLS 🏳️ XX-f313 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.25.12.65:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@66.81.247.39:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.148:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@165.1.68.155:443?type=tcp&security=tls&sni=767w1-38dc0-9ocf2.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-6bc2 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.98:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.179.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.250:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@162.159.195.50:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.56:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://8d77300a-0a55-44de-8be8-5c52be2ee905@185.2.15.139:8443?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-8d77 @OXNET_IR
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@104.26.11.126:443?type=ws&security=tls&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot&sni=azarandooz.prospective.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dd3d @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@5.10.245.168:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-90bf @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.203:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@108.162.193.124:443?type=ws&security=tls&path=/tiger#Telegram@V2ray_Alpha&sni=ivsfa.sofia-biaborotookoocheh.info&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-cd2e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.200.42:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@172.66.138.99:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://8545c44f-b1b4-4295-ae98-f0b6301a537f@172.66.46.214:2053?type=ws&security=tls&path=/?ed=2048&sni=ios-azadnet.pages.dev#🔒 VL-WS-TLS 🏳️ XX-8545 @OXNET_IR
vless://4b7251f3-d895-4c5b-8108-b83e80c73c3f@104.16.124.207:443?type=ws&security=none&sni=pzdxlzk97.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-4b72 @OXNET_IR
vless://8faf943c-9f25-4052-93a6-3359bbdd3baa@172.66.44.155:8443?type=ws&security=tls&sni=maHdiSERveR-HJA.pAGES.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8faf @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.101.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c226ac5d-65e9-4379-95c3-fb542bc242d8@172.67.130.204:443?type=ws&security=tls&path=/OjdW89Bpg4ykd4O&sni=ddDDdDDdDDF.777198.XyZ&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c226 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@77.221.142.34:443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇸🇪 SE-1a79 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@162.159.192.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://ea368d6b-8a4d-41de-9378-1f2a84e7a3e2@151.101.128.223:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-ea36 @OXNET_IR
vless://4ada2ad4-786f-4759-ab3d-f12e27564f20@81.12.32.138:43835?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4ada @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.60.95:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.10.173:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.193.28.130:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-96a1 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@162.159.153.144:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.187.114:443?type=ws&security=tls&path=/YnqGMcAt/&sni=abc.vpneee.top#🔒 VL-WS-TLS 🏳️ XX-8250 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.49.90:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@193.151.131.221:6556?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-fbde @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.117.112.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://37fc185a-029c-474f-ab4c-384715a34cae@94.182.105.45:106?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-37fc @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.21.62.181:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.59.218.169:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.131:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=sg.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.154.77:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@172.67.38.99:443?type=ws&security=tls&path=/ws&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.8.163:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇧🇪 BE-6d4d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.205:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://c07900aa-44bf-488f-b8ac-48cf82acbc3c@172.67.173.65:443?type=ws&security=tls&sni=nn.wersad.dpdns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c079 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.183:8443?type=ws&security=tls&path=/&sni=HdWyNdJd78.kHoSgElBaLaToChIpAs-nAdIdAmEt.cOm#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@167.68.42.168:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://76b3cbba-e6ac-485a-9481-336a0415eab9@172.67.157.202:443?type=ws&security=tls&path=/&sni=oLD-DISK-EFcD.jOJahOf109.woRkeRS.dEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-76b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.37.199:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.85.150:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://e797d05a-4f6b-4a15-bbc0-95b0b0d8c9fa@185.169.107.79:11641?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-e797 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.11.202.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.4.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.60.74.28:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.123.255.70:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-5552 @OXNET_IR
vless://a1160a61-2703-5c7a-8e70-ddaf0bc9e0fc@185.146.173.92:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🇸🇪 SE-a116 @OXNET_IR
vless://8cb143d6-ba4e-4217-987f-38abbf2ff4f2@172.67.174.89:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2048&sni=pPaL03.liana-guTKowSKi.wOrKErs.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-8cb1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.199:443?type=ws&security=none&sni=vc.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.195:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.216.119:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.131:2087?type=grpc&security=tls&sni=CdCyRiRd72.gOzAlBaLaBiYa-bEbInAm.cOm&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@66.225.252.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://d2ab193e-9c7a-4671-df75-a95d0184931a@172.67.133.67:443?type=httpupgrade&security=tls&sni=test.dnss-mobile.ir&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-d2ab @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.230.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@18.179.206.207:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@91.107.243.174:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.61:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.194.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.197.64.43:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇨 SC-4013 @OXNET_IR
vless://bf814a3d-e1c7-4403-9a34-770f03541c1b@217.60.238.74:882?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇦🇪 AE-bf81 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.45.198:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.87.85:2198?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-838f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.182:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://bd50e719-3ec7-40f8-a700-4b52b439d46f@104.17.96.147:2053?type=ws&security=tls&path=?ed=2096&sni=dl2.hupcloud.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd50 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.184:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.232.240:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.154:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=japan.freenods-8d6.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-2c79 @OXNET_IR
vless://5f077162-99ad-424d-9f77-e5f7e37d9ef8@103.160.204.242:443?type=ws&security=none&sni=nnchk.codesofun.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-5f07 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.16.248.94:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@108.165.152.172:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-cc6b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.202.211.29:8880?type=ws&security=none&path=/Telegram🇨🇳#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.19.24.111:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.42.233:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.146:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.122:8880?type=ws&security=none&path=/Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.83.2.217:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-b995 @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@188.114.97.151:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.115:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://7f56467b-597a-4549-b3a7-2288c47a1d86@104.16.213.133:2083?type=ws&security=tls&sni=myv2ray-4xs.pages.dev#🔒 VL-WS-TLS 🏳️ XX-7f56 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.162.229.185:80?type=ws&security=none&path=Telegram:@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.196:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?type=ws&security=tls&path=/?ed=2048&sni=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-bcf5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.159.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.106:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.159.159:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://45c3ceef-af58-45ba-83e9-6fad74dbb663@172.67.166.217:443?type=ws&security=tls&path=/NBuFH5KdNl08Dm06&sni=ivz693ye8o0LMp70Bd7vR407BWM2ib8R.kIciGE4119.woRKERs.dEv#🔒 VL-WS-TLS 🏳️ XX-45c3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.25:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://98f6bad3-37ea-4b8e-8892-e759c0c0c67b@84.234.31.140:66?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-98f6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.189:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.48:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.73:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://691a1a29-5b35-4fc0-80be-6d7ad1e00c15@142.250.189.174:443?type=grpc&security=tls&sni=google.com&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-691a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.159.217.161:443?type=grpc&security=tls&sni=pqh44v2.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@123.143.9.5:14041?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.18.70.214:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@156.225.72.106:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.6.179:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.18.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@162.159.138.19:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.30:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.158.168:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@172.67.167.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.138.17:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@129.159.241.172:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇩🇪 DE-5469 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@43.155.20.137:8250?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🇭🇰 HK-ee67 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@181.214.1.130:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-9972 @OXNET_IR
