trojan://oq4bfll1-8lul-ild0-kc86-28hurbeknct0@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://n2ozrisf-qwed-bdoo-ajfr-sem7q26ftqwn@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.16.0.16:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.252:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.123:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.234:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.8.211.2:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.100.12:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.21.103.107:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.160.147:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cf94b2e7-ef3e-466d-a163-eebf0f289bfb@v6jo9p5t.fivem.fun:62021?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cf94 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.193.213.143:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://691a1a29-5b35-4fc0-80be-6d7ad1e00c15@142.250.189.174:443?type=grpc&security=tls&sni=google.com&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-691a @OXNET_IR
vless://5a67b9fc-505b-7530-06ba-6527ed320c12@51.195.35.2:5234?type=tcp&security=tls&sni=yandex.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇫🇷 FR-5a67 @OXNET_IR
vless://72c5a434-1529-4606-acaa-a48848613bc9@46.38.148.83:4002?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-72c5 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.98:8880?type=ws&security=none&path=/Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@167.68.11.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.101.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.60:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://666a9bd9-c6c0-4c2b-8d78-69142424931d@104.16.156.65:443?type=ws&security=tls&sni=paipai-kti.pages.dev#🔒 VL-WS-TLS 🏳️ XX-666a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.173.165:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@95.164.47.60:443?type=ws&security=tls&path=/websocket&sni=de02.abvpn.ru#🔒 VL-WS-TLS 🇩🇪 DE-588f @OXNET_IR
vless://6e7dde55-f681-4cd2-a8e1-2ff9b1df7b25@104.18.165.38:8443?type=tcp&security=none&path=/Telegram,VPNCUSTOMIZE?ed=8080#🔓 VL-TCP-NTLS 🏳️ XX-6e7d @OXNET_IR
vless://3f5eba46-f9c9-4d49-985c-2a4345da4f5a@104.16.52.146:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-3f5e @OXNET_IR
vless://c43cf30c-18f1-4e20-bd88-73b1288c5202@172.67.216.94:443?type=ws&security=tls&path=/?ed=2048&sni=worker-dry-breeze-60a0.chngyznwy.workers.dev#🔒 VL-WS-TLS 🏳️ XX-c43c @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.59:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://994c91dd-b282-4c25-a0c5-af76b480c080@66.235.200.1:443?type=ws&security=tls&path=/?ed=2048&sni=mci-google-bing3164.sdb5j.workers.dev&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-994c @OXNET_IR
vless://4f2b9193-ab76-401f-a254-10982ac2881a@5.10.245.75:443?type=ws&security=none&sni=hax-eu.lzj520hxw.dpdns.org#🔓 VL-WS-NTLS 🇳🇱 NL-4f2b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.200.42:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.170:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@104.27.88.150:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🏳️ XX-e497 @OXNET_IR
vless://921c3e7a-35b5-4499-aef5-363fd050bb29@160.153.0.164:443?type=grpc&security=tls&sni=s1.digikala-iranian.org#🔒 VL-GRPC-TLS 🇺🇸 US-921c @OXNET_IR
vless://391aae51-3e6d-4358-84d2-a08a2c392ca6@173.245.58.85:443?type=ws&security=tls&path=/wss&sni=oyv6rl.gamvpn.com#🔒 VL-WS-TLS 🏳️ XX-391a @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@150.241.96.165:443?type=ws&security=tls&path=telegram🇨🇳@wangcai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇮 FI-1a79 @OXNET_IR
vless://0416d09f-a24f-46a2-a913-b0f2be57c009@151.101.33.212:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-0416 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@150.241.96.55:2040?type=tcp&security=tls&sni=github.com&fp=chrome#🔒 VL-TCP-TLS 🇫🇮 FI-10b5 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@104.21.43.18:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.52:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.80.111.174:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-293d @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.14:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.21.61.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.148:443?type=ws&security=tls&sni=lITTle-fog-5666.NETmoUsAvI.wOrKErS.DeV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.84:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.27.13.131:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.223:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.223:443?type=ws&security=none&sni=cx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://c226ac5d-65e9-4379-95c3-fb542bc242d8@172.67.130.204:443?type=ws&security=tls&path=/OjdW89Bpg4ykd4O&sni=ddDDdDDdDDF.777198.XyZ&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c226 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@213.35.108.22:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@172.67.68.242:443?type=ws&security=tls&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot&sni=azarandooz.prospective.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dd3d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.76:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.10.214.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.202:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.96:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d9deb36e-aa79-409a-ba54-012d69b0f9d7@104.24.182.250:2083?type=ws&security=tls&sni=x5kh.org#🔒 VL-WS-TLS 🏳️ XX-d9de @OXNET_IR
vless://9e28dd25-f4e1-4434-a31d-40c8ed0c0f52@88.218.95.8:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-9e28 @OXNET_IR
vless://5ce807ba-54f1-4799-b7b6-c67a5fdf9e0e@172.66.168.208:443?type=ws&security=tls&path=/linkws?ed=2560&sni=maxnETVipAp.nEtKh3.sitE#🔒 VL-WS-TLS 🏳️ XX-5ce8 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@86.38.214.67:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.224.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://8172ce99-4146-4dbe-bbd0-cf6533081014@104.22.13.192:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-8172 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@195.85.59.113:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇨🇾 CY-7846 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.16.246:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ea368d6b-8a4d-41de-9378-1f2a84e7a3e2@151.101.64.223:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-ea36 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.110:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://9970aa48-37ce-4217-b525-579e61ab9cfa@104.16.49.221:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9970 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.96:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@104.16.4.142:2087?type=ws&security=tls&sni=robook.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@158.224.83.27:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@104.24.87.230:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-590d @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.130:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.86.235:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://d45c3e63-d220-4974-fcfd-985d4b81aa26@212.113.101.55:49303?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-d45c @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@147.78.140.93:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-90bf @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.17:443?type=ws&security=tls&path=/?ed=2560&sni=bn.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.55:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?type=ws&security=tls&path=/oqLIXWAi6lzpnumQ&sni=edC32e3B.bpb-PaNel-EN-87s.PAGes.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-8076 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.16.0.0:443?type=ws&security=tls&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.176:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@141.147.144.15:13357?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://1a7104a1-fcf1-4b31-9b47-3eab42cef30f@hostinger-1.tnabisibizip.ir:6030?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-1a71 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@188.114.98.175:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://dcc8d6d4-25ab-4743-8724-78779ee359c0@162.159.152.48:2083?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-dcc8 @OXNET_IR
vless://66abb453-9692-4fde-a24f-95e646ce6410@116.203.149.50:22940?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-66ab @OXNET_IR
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@104.24.20.71:443?type=ws&security=tls&path=/?ed=2048&sni=de1-moryvpnbot.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9902 @OXNET_IR
vless://c09e7267-0061-4345-9953-4b95ed5357ac@83.147.18.200:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇪🇸 ES-c09e @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.150:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.228:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.71:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://d3c62dea-ac54-4163-ab3f-20d6ef9f8420@104.16.138.167:2083?type=ws&security=tls&sni=1.659118019.uk#🔒 VL-WS-TLS 🏳️ XX-d3c6 @OXNET_IR
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-65cd @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@185.59.218.245:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.149.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.135.3:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.154:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@64.110.101.125:443?type=ws&security=tls&path=/&sni=cr7.rayan.dpdns.org#🔒 VL-WS-TLS 🇯🇵 JP-1688 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@66.81.247.18:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.121:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.227:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1113a576-d328-447a-99a7-6fe72aac9596@172.67.210.173:443?type=ws&security=tls&path=/-iTHd_IhWEGiFXyL?ed=2048@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi&sni=HTTPSTMeYushIkvpn.wI1KEd9-2222.WorkERs.deV#🔒 VL-WS-TLS 🏳️ XX-1113 @OXNET_IR
vless://268c3eaa-7768-4cfd-8b9d-10c755d6cfa1@104.21.81.118:8443?type=ws&security=tls&path=/&sni=gl.ccccccccccccccccccccccccccccccccccccccccccc.cc&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-268c @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.206:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.16.226.51:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-20bb @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.18.16.176:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.47.82:2053?type=ws&security=tls&sni=edC32e3B.bpb-PaNel-EN-87s.PAGes.dEv#🔒 VL-WS-TLS 🏳️ XX-8076 @OXNET_IR
vless://a5542579-59e9-4bd3-8d93-eb609f83e19b@172.66.208.0:443?type=ws&security=tls&sni=ARiAMeHr-eYQ.PAGeS.deV#🔒 VL-WS-TLS 🏳️ XX-a554 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@155.46.213.3:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.220.246:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.187.114:443?type=ws&security=tls&path=/YnqGMcAt/&sni=abc.vpneee.top#🔒 VL-WS-TLS 🏳️ XX-8250 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.196:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.16.184.96:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://bf814a3d-e1c7-4403-9a34-770f03541c1b@217.60.238.78:882?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇦🇪 AE-bf81 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@135.148.211.25:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.112.235.42:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@38.180.78.255:80?type=ws&security=none&path=Telegram🇨🇳#🔓 VL-WS-NTLS 🇧🇷 BR-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.91:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://3cf80f1a-1d9e-4d49-af99-c64a8f0398df@66.235.200.20:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Channel-telegram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-3cf8 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@5.10.245.168:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.20:8880?type=ws&security=none&path=/?ed=2560&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
