trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://Aimer@104.16.198.117:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.26.8.184:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.53.56:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@141.11.203.203:443?sni=za.ylks.xyz&peer=za.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-NISH @OXNET_IR
trojan://Aimer@220.118.166.81:50003?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443?sni=M7Yyu.777162.xYZ&peer=M7Yyu.777162.xYZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-03c9 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.237:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-6884 @OXNET_IR
trojan://Aimer@104.26.14.5:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.186.145:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.36.53:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@135.84.64.77:2096?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.19.36.124:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.239.137:2087?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Mojtaba-shieldheart@104.16.155.68:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Mojt @OXNET_IR
trojan://Aimer@131.186.22.39:34237?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@199.231.45.35:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.44.48:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.191:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@172.67.76.254:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.21.232.1:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&peer=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8437 @OXNET_IR
trojan://Aimer@104.16.76.92:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://trojan@45.192.222.112:8443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-troj @OXNET_IR
trojan://Aimer@104.16.47.14:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.152.205:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://trojan@104.18.13.229:8443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://Aimer@172.67.163.2:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.206.205:8443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.178.157:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://VW9s45aUKb@104.21.15.33:2087?sni=support.sabapardaziran.ir&peer=support.sabapardaziran.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-VW9s @OXNET_IR
trojan://Aimer@172.67.158.62:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vip@172.67.68.101:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://juzi@146.56.140.79:22561?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-juzi @OXNET_IR
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.157.220:443?sni=c1sWER.777159.XYz&peer=c1sWER.777159.XYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-cad5 @OXNET_IR
trojan://Aimer@162.159.130.247:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.159.217:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.129.152:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-directvpn@52.58.118.168:22223?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://9Qtb5266ijqU@172.67.202.155:2053?sni=aryanews.onetwothree123.ir&peer=aryanews.onetwothree123.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-9Qtb @OXNET_IR
trojan://i6Q2Mgkvwc@198.41.221.63:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-i6Q2 @OXNET_IR
trojan://vip@172.67.71.187:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@27.50.49.209:2087?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://cdec9d57-661d-456a-bbf2-b4c38e9c6711@104.21.30.37:443?sni=DDdcVfbGHy7.444682.xyz&peer=DDdcVfbGHy7.444682.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-cdec @OXNET_IR
trojan://Aimer@104.17.28.186:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.35.26:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@27.50.49.188:2096?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@104.21.22.133:443?sni=xsCdfVg.20220420.Pp.UA&peer=xsCdfVg.20220420.Pp.UA&security=tls#🔒 TR-TCP-TLS 🏳️ XX-e4cb @OXNET_IR
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@104.21.6.179:443?sni=ZZzzzZZ.890601.XYZ&peer=ZZzzzZZ.890601.XYZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6757 @OXNET_IR
trojan://Aimer@14.42.89.42:50004?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://vs6f8hvt@104.16.177.79:2087?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@146.56.155.102:20003?sni=ngepo.ambercc.filegear-sg.me&peer=ngepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@104.19.152.52:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.88:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.228.229:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@119.202.158.65:12296?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://bpb-trojan@104.21.30.195:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@173.245.59.202:2083?security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6d898085-bf6a-449b-9763-0073d4dc2ce0@172.67.191.251:443?sni=BoStoN01.890614.GGff.neT&peer=BoStoN01.890614.GGff.neT&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6d89 @OXNET_IR
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?sni=bangladeshipatri.com&peer=bangladeshipatri.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-669d @OXNET_IR
trojan://Aimer@104.16.45.22:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://512d9674-db12-44ca-a1b5-654244549b65@104.21.65.190:443?sni=gghui.4444936.xyz&peer=gghui.4444936.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-512d @OXNET_IR
trojan://Aimer@216.24.57.186:443?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@108.165.152.80:2083?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@172.64.35.236:443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vs6f8hvt@104.17.249.203:2096?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://e53ecb38-1974-4cca-b640-039e1f310710@172.67.203.189:443?sni=app.soft10.ir&peer=app.soft10.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-e53e @OXNET_IR
trojan://Aimer@162.159.128.116:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.129.41:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@45.67.214.3:2096?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇨🇾 CY-Aime @OXNET_IR
trojan://Aimer@104.16.52.87:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.147.78:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@5.182.85.28:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@222.108.106.148:12386?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@104.16.43.250:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.12.80:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://cd0e795a-4f26-4f8c-9981-ed8b7dcb6126@172.67.163.102:443?sni=sDFgHU.931.pP.ua&peer=sDFgHU.931.pP.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-cd0e @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.234:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-6884 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.243:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@222.106.126.224:50000?sni=epcci.ambercc.filegear-sg.me&peer=epcci.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@162.159.130.112:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@43.134.167.135:9950?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@162.159.135.66:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@8.20.125.1:443?sni=ngepo.ambercc.filegear-sg.me&peer=ngepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.221:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-6884 @OXNET_IR
trojan://amclubs2024@154.83.2.200:443?sni=tr.amclub.us.kg&peer=tr.amclub.us.kg&security=tls#🔒 TR-TCP-TLS 🇵🇭 PH-amcl @OXNET_IR
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@104.21.7.147:443?sni=6667.HUAnGSHanG.dpdNs.orG&peer=6667.HUAnGSHanG.dpdNs.orG&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1549 @OXNET_IR
trojan://Aimer@162.159.34.224:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.222:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.163:443?sni=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&peer=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://ttfang@166.0.244.206:2053?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇮🇳 IN-ttfa @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://b6fb3816-af03-4b21-b1fc-cb2b70fa2705@156.246.94.206:6133?sni=www.baidu.com&peer=www.baidu.com&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-b6fb @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@202.37.33.80:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇳🇿 NZ-6884 @OXNET_IR
trojan://Aimer@185.218.7.155:6667?sni=epcci.ambercc.filegear-sg.me&peer=epcci.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.232:443?sni=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&peer=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://Aimer@104.18.6.239:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@104.24.92.234:443?sni=td.promote.icu&peer=td.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.18:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇿🇦 ZA-6884 @OXNET_IR
trojan://Aimer@213.241.198.59:2083?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@199.34.228.190:2083?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.22.60.95:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-privatevpns@18.184.243.220:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.5:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-6884 @OXNET_IR
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.74.78:443?sni=ddRfGT.890634.xYz&peer=ddRfGT.890634.xYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-3d4a @OXNET_IR
trojan://telegram-id-privatevpns@3.250.123.154:22222?security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://69678f53-fe48-4d6f-8da1-61f90a6a1ed7@104.21.66.157:443?sni=RrRrrRRrrFgT67.666470.xYz&peer=RrRrrRRrrFgT67.666470.xYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6967 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.144.63:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@154.211.8.98:2087?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://bpb-trojan@104.248.145.216:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://Aimer@161.145.150.14:443?sni=acepo.ambercc.filegear-sg.me&peer=acepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@172.67.223.137:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-c97c @OXNET_IR
trojan://Aimer@27.50.48.154:8443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://bpb-trojan@154.211.8.72:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-bpb- @OXNET_IR
trojan://Aimer@162.159.130.245:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@188.164.159.171:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.153.54:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@172.67.201.36:443?sni=ggGGGGgggGGgGggy.FReevPN2026.DpDNS.Org&peer=ggGGGGgggGGgGggy.FReevPN2026.DpDNS.Org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6757 @OXNET_IR
trojan://Mojtaba-shieldheart@104.24.92.24:2083?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Mojt @OXNET_IR
trojan://Aimer@172.67.68.241:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://cd0e795a-4f26-4f8c-9981-ed8b7dcb6126@104.21.73.150:443?sni=sDFgHU.931.pP.ua&peer=sDFgHU.931.pP.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-cd0e @OXNET_IR
trojan://Aimer@27.50.49.177:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@104.22.59.101:443?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@172.66.46.221:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-juzi @OXNET_IR
trojan://blue2024@104.17.165.253:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.226:2087?sni=1744156312.speed.rdsactaa.china.nicchina.pp.ua&peer=1744156312.speed.rdsactaa.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.23.72:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@162.159.137.229:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://1e63e585ab2fef3adcc9ea75a62abc23@104.251.227.182:443?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-1e63 @OXNET_IR
trojan://Aimer@107.175.44.118:58621?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.44:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@18.143.93.7:33522?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
